county_id,county_name,state,population,median_age,pct_college,median_income,unemployment_rate,dem_vote_share_2020,turnout_2020
10047,County_47,MA,41770,39.74357361318867,60.348680294798804,74778.7087247791,2.2740111717724636,48.70820933170637,66.80739384068292
10048,County_48,MO,24979,42.03633719361095,7.821140462217674,79582.99939061102,6.979733719939923,57.24288583515037,60.443656194835036
10049,County_49,MN,186394,48.72288089380157,10.060859942582,64216.35924589763,6.643453695999718,30.098104358819917,48.66385351162522
10050,County_50,NY,5151,33.42024218294328,18.471659756905716,71694.5871326083,3.247188229942259,51.520599940978315,89.64325731837289
10051,County_51,WI,108834,40.03287687878514,27.152473673783,34998.04386183884,8.164880571040682,53.74146522236545,54.77027271235176
10052,County_52,UT,215506,36.56360934389235,7.340478698359175,13733.074912056632,2.1504235677736077,45.671567934079185,76.88870200380691
10053,County_53,FL,173409,40.0911692147597,14.367869372571402,70889.40092166007,1.2546537055194837,58.506316914323754,76.54344362354928
10054,County_54,WA,41788,35.061874933084404,23.842806791723312,44761.41094507337,6.079539929643163,57.55086885175324,68.2706988527515
10055,County_55,ID,56588,40.90290111178478,53.39452257310062,57991.21652124397,2.4617650101509048,53.49188407158473,49.539459659822086
10056,County_56,CO,61944,38.542584889020084,22.096682555893075,43367.02417269316,4.881181302889322,53.29957838402745,64.51272994846533
10057,County_57,VT,144656,56.063295934957125,28.05435114178906,67342.25544572511,6.945526571768905,38.005004863983274,53.94615295483561
10058,County_58,ID,78466,39.37082652938193,38.79470632503953,63789.20251972435,3.7137926092303952,53.75696265506318,61.39375175283216
10059,County_59,CO,16731,25.70972029760538,19.68099152467801,38071.142037150545,14.852089515298125,35.05055911237401,74.18638785598854
10060,County_60,MO,462857,24.05680210539508,43.455366698207705,52173.855750681185,5.3204701966916605,44.51480461331671,60.517915175305646
10061,County_61,CT,42769,52.54363740316793,32.35443628226316,60434.091833972336,7.3176031384126885,64.43322982414918,36.950606717153875
10062,County_62,NE,10611,43.40153872946308,31.22438184176506,66664.69103576707,6.31462723999296,52.833700458507096,59.9569393046267
10063,County_63,AL,13127,37.86010983919416,15.430569470164004,47491.37365570892,1.2951483151326013,56.45869509251769,88.96424324554948
10064,County_64,NJ,114108,34.72000060838579,13.025501167165206,66325.6808234125,11.228916679268158,57.42222467701706,78.4548592904672
10065,County_65,MI,19231,45.12047731557748,16.135288810490124,62264.247549385334,5.63306622334885,77.50944375495021,81.57589295094468
10066,County_66,AZ,75890,37.65246622223603,18.852114835459275,14935.58754725547,2.430620512785396,35.341594913290834,79.98823443253326
10067,County_67,TN,697401,49.03832988013297,4.948578495209987,32657.000881457494,2.5392830663548875,26.834205614187752,57.105292889353606
10068,County_68,IA,2680,31.69028380314533,29.668454594946354,37972.94123663193,5.795101809826145,58.78975226958909,47.01736997814712
10069,County_69,AK,39728,32.614882372437506,31.48871291923519,52471.42247096521,1.653723812972656,39.73621238898184,52.245049713677375
10070,County_70,MD,73820,38.01389798523069,22.186182951610025,83646.05285443924,11.951254636669105,41.00849105347051,86.36830238887511
10071,County_71,WI,21429,45.014401071039934,12.624262803384498,43555.5349037347,13.859467569245046,63.14065246285683,79.32296302147745
10072,County_72,HI,3170,46.39400162590294,29.39116810532585,46876.85668662315,5.286497471660858,75.10880820308795,76.36646596106219
10073,County_73,MO,17164,47.832781826120694,28.978262656334646,42454.99470271438,1.1032535535940182,47.911096255296364,65.10284277923252
10074,County_74,SC,21084,35.81245159940729,1.853701001570144,40990.110729937405,5.008373968308344,77.6741396491215,72.92255993938929
10075,County_75,ID,40239,50.92485408279886,27.616201513433385,43007.276989933474,9.38001332417828,91.73570118353297,91.11286155625577
10076,County_76,ND,29256,65.15357948492095,29.36626531557453,45432.8195421798,7.077920497056808,64.85309241721646,51.89114766755176
10077,County_77,SC,17748,48.55197323698755,17.402002100606595,41138.31179045981,4.897653960112608,40.74613232246045,68.139192390339
10078,County_78,KY,110776,21.535482234534925,27.552283997586446,33939.46560790382,7.2320051329305395,39.76739614614911,77.42874698102916
10079,County_79,MI,3485,39.749711100664754,39.55318487762473,64239.20857829175,0.764600581807937,66.85879134514727,56.75510081047137
10080,County_80,NH,88392,41.200730779072394,13.704808983643197,64669.742748322584,3.369358917300206,60.97932411807272,79.68798399025057
10081,County_81,ND,28368,33.03896599079753,30.266962626228768,45576.85928721221,4.002921147485346,50.367616700688686,77.56416909484501
10082,County_82,OH,44679,51.55742203033211,17.60412761221433,56741.622358310335,3.220361803792023,60.71794824586442,66.02452029936516
10083,County_83,NV,79588,38.126649551913744,33.06462093110431,70544.1131125998,7.040205080177449,44.09559279098008,35.84266059641884
10084,County_84,WY,39960,42.35431002725209,22.356462327563328,53019.76101616543,15.246842700338789,42.40335159283898,69.75839346341138
10085,County_85,OR,34060,41.69929598776575,10.330746186356187,56531.1235541848,6.878585504616239,67.19967939167117,86.2395859793715
10086,County_86,NM,62296,51.327675036976586,9.773293199953773,42938.73188385697,1.997771022314475,48.97114696659436,69.7435161153135
10087,County_87,LA,79695,44.47524526144828,33.59704163302827,73644.30946218858,3.734300649287245,55.89766925757974,67.45854108914261
10088,County_88,AL,41902,45.39670622958298,38.31014940883177,36743.77719697816,5.060324844072928,54.99969509085775,34.92861280396789
10089,County_89,VA,31804,21.30687064104875,7.9758287777177594,80229.1479777199,13.273832247642348,67.95597934984208,87.5289548323453
10090,County_90,ID,107832,31.16039009831679,11.695602054813317,29627.366768563475,9.555015795590844,48.28566986041382,69.07236969473618
10091,County_91,MD,5091,32.39837099484091,25.462234627069524,54962.28149875809,12.69108745054352,45.23471054806791,77.9993768418665
10092,County_92,GA,11615,33.79079601336704,17.629586847382573,39685.19172263049,8.754421379521887,65.0758972329487,79.53914563868507
10093,County_93,LA,26484,38.9750937636273,10.690180327445493,69933.67509516681,3.850762515223965,65.0443604697815,47.345325374808255
10094,County_94,WV,179210,46.269232541543424,43.503302667116074,45654.94981096052,14.1610046686249,26.31173835458923,44.78043129751594
10095,County_95,SC,97266,41.943112282263016,30.429770829671437,67008.8223354562,6.629593690122536,36.21875113455461,87.70804974646572
10096,County_96,WY,43348,32.263485209719214,31.41191472309045,50069.41939471437,7.968998078423431,30.25720836840618,52.91647143242212
10097,County_97,WV,424300,44.72986055762815,39.61130848951702,49301.93072643763,11.137875518317232,71.43533030489814,84.40147458894847
10098,County_98,RI,63311,49.60707974402528,14.214360960133316,74298.86892726186,9.592303780585928,64.88862352838383,75.39330037171183
10099,County_99,NC,55127,46.248164751736994,39.68063730229677,3678.4385928690067,5.149269391586373,53.662006931447216,61.9869787145496
10100,County_100,ID,147430,41.925000249510276,38.1149094834491,51853.3357431922,2.382739937691306,54.117919754323495,85.67600523301483
10101,County_101,MT,27921,32.682945529544334,23.064047385226598,69925.68843045112,3.5869510072167867,43.73380088147055,72.39675486456964
10102,County_102,MT,37574,32.93372018663876,52.695321742969135,53747.90962184411,2.474626507447651,40.11765820073026,77.19713909011054
10103,County_103,WV,15706,42.984390686215946,25.20455399996202,47441.445882669635,5.443498599860499,60.0025237535315,60.00932888482029
10104,County_104,WY,168153,40.11242745236958,60.01378071541764,59923.9997815494,12.601964395735731,44.27902046053103,73.87578891878466
10105,County_105,AL,255510,53.009683254163306,27.9562287799454,59371.221806907284,5.544301728662307,66.70403242728841,85.73128633221472
10106,County_106,MA,34734,51.73011865466235,18.223279995863365,49216.55016279159,3.553163950298093,69.2271830638465,85.31780954188837
10107,County_107,NV,29573,43.876638943554966,32.192450325694544,63689.56782235303,1.8585652163776774,71.90883006977374,74.7540238879431
10108,County_108,UT,72862,31.578746198244808,11.853562055332716,46807.24357888974,6.21509329090566,65.42895226554481,78.87890469501849
10109,County_109,MI,176499,31.76467029288001,38.49330090747397,50486.731227726355,4.194143169473046,10.775560960829678,77.85975198335193
10110,County_110,SD,12314,37.8038152430422,62.85057106437685,55831.27630972941,9.040621414499727,52.06212920855299,73.8102908290848
10111,County_111,FL,30102,41.324890403051114,10.2944003881786,54009.93878407862,1.068003577222505,75.53917308437579,79.61133774932864
10112,County_112,ND,97756,47.57307276835982,20.227411736037478,55056.58673977786,10.06460887842672,55.114062808747654,42.51732425974523
10113,County_113,OR,14202,47.15826911938243,16.647957960729865,57581.454399759255,4.216432669239943,60.42770696416089,81.74393853553192
10114,County_114,UT,13480,37.49257297857185,22.424198265535292,72739.72605871625,4.049496636795798,50.046713103980046,74.17120882119235
10115,County_115,NM,20775,43.27838557696051,47.11911075794279,57272.366187165135,5.071108541670465,16.74205381828136,90.89678382749327
10116,County_116,KY,50107,50.06750019341784,31.197789710469536,70176.78622566536,10.119675578161475,62.723434914136334,70.56761612465121
10117,County_117,CO,30109,42.953123034429204,51.318525979259654,107406.9071271493,11.426970850096485,26.924884541285003,78.35418410792373
10118,County_118,MA,46361,40.152611341350195,22.986144179280984,50132.94060988096,13.920046903496457,75.00985113294779,84.34760735386526
10119,County_119,IA,51055,19.817806012225194,18.65347641303533,53215.438414397984,2.1614426521577226,51.071412957735575,94.74288041017086
10120,County_120,IL,38447,34.519306002219444,34.10578946440017,49810.0663554749,14.466092062565489,49.3971847424678,54.594217839787305
10121,County_121,KS,14223,40.214528731038435,79.38776202746784,70432.51939029926,7.4648830712373675,61.803385116040346,81.1852701295383
10122,County_122,CT,18136,39.241402051607686,1.0939976838519878,34043.6607859709,8.928563733102724,79.78257190481918,45.488003930466306
10123,County_123,CA,37312,40.116571836711216,9.054535002621323,72830.53945438462,10.052177224616148,28.85622478684598,54.89382034752438
10124,County_124,FL,69438,39.879804958238886,76.85795230311545,66797.10327339543,1.002709696995361,67.46454368458782,77.40544076541586
10125,County_125,OK,7263,53.345275125528374,51.52278099768949,57654.3740353574,9.537066929086683,57.88183185906012,76.1558162729095
10126,County_126,MT,26939,51.59229330923559,33.367811458009626,46486.491472372974,6.7716337547276435,41.3986741888772,77.47802488887869
10127,County_127,MO,81058,40.17095082083389,22.465834581537557,78392.62022997545,8.014049577741474,70.59620573473707,84.97297111066582
10128,County_128,MI,52139,35.772082164879116,8.296270012483188,41943.38220264918,6.273193224926746,44.364599887954114,63.100035754308706
10129,County_129,LA,37524,40.280004612317676,40.26667010928401,70623.05429664359,6.814574888667314,39.137048886592986,53.92298077475436
10130,County_130,KY,61675,38.4708938336194,13.520107360088748,46270.83539921304,9.423347436049962,52.3500412088874,58.636414097079445
10131,County_131,UT,12909,32.290287071369576,23.652694329942054,77500.16035977312,11.956625778104808,24.07441033147841,72.9635218013733
10132,County_132,NC,203125,31.302556267538932,6.086776954363684,45370.96892648711,2.1480270200470475,60.180517878980865,90.83126060007703
10133,County_133,MO,98109,45.690360456758015,27.591136127681885,51527.7429203164,2.6707416184901325,24.33020350035322,66.42997980219322
10134,County_134,IA,78760,39.45068110313191,16.723089606995156,56399.88414272361,12.225994539672563,34.32219722058116,60.330420476988635
10135,County_135,NV,53535,36.158691177864355,26.95225463505912,67817.63594289133,15.13014674644197,32.13504901317151,85.21820597849891
10136,County_136,UT,31089,39.99136542639266,32.85787556742538,60990.661982118734,1.2189343199786875,55.5953757160696,81.90098473621516
10137,County_137,PA,20211,45.156255215154005,36.76906041197747,41959.468484216246,0.7855119603483568,59.31202707580957,67.89150878756698
10138,County_138,ND,74817,57.90639005860841,25.80701541541447,31935.595333121622,9.498279910628435,36.45038960280798,56.82520578294133
10139,County_139,SD,37239,33.93203552790559,24.07293216314655,44580.556336204616,16.733055449918677,43.59893488100527,41.981399128807276
10140,County_140,AR,412699,37.94765151090532,46.56530982669063,73048.20509445664,7.941590224155981,58.25828063396512,44.19881283594204
10141,County_141,MI,495599,49.52956523461007,21.5381549423436,14755.994611030259,4.831348990608243,55.77349185966014,91.34791513309405
10142,County_142,MN,111642,53.235759063442856,39.310091678107035,78972.84681678787,3.3325998771722043,71.65281310627958,71.75912881741492
10143,County_143,ME,197042,46.34981770563787,46.40915913565988,70021.75250519051,5.776943339985661,20.295694050884148,60.2935855011941
10144,County_144,PA,78662,37.17669076314048,53.60155220967272,74311.81437442997,5.505112986859178,71.05614649989073,64.15601220944734
10145,County_145,CA,13317,55.1655630616483,14.050884305156403,56781.89212464531,5.333453865921091,49.520598382782694,37.075514692045
10146,County_146,CO,19823,32.46453220575183,45.11400065785453,71318.06394910527,2.867451941004334,34.99956975471971,85.47738310682907
10147,County_147,IL,6520,35.41423333923879,29.438236527884726,73233.77179720913,2.264728972533567,44.998784994041884,63.962776410798796
10148,County_148,CO,40064,39.10865794390361,58.2184990762392,47686.954894701026,4.593894774419347,64.94899400253252,89.78819040706757
10149,County_149,TN,12049,53.35220551555929,10.93643301109339,37948.180668285444,0.8973473626550507,70.13694222442149,65.48516413569256
10150,County_150,VA,137729,46.40486923504353,12.111342965711943,24594.31218951267,6.3656550390942135,38.931680033526995,69.80810097237683
10151,County_151,MI,132442,38.42281626202691,31.385467745575106,54952.018404473274,4.997468688880453,61.34995186219736,73.32081818454623
10152,County_152,AR,52951,48.51630907225426,23.433692942849145,32238.27441752802,2.737205464190796,24.660089205784995,74.68444660334053
10153,County_153,ME,3316,37.00029381228027,23.467670366965596,63891.61340540989,2.7114925879707372,50.00300144563374,77.75128973563696
10154,County_154,OH,50955,40.76958685476721,19.858008466593013,63778.77601760446,4.398392625584511,24.970848283534984,56.27098331817755
10155,County_155,AZ,101558,40.186683027136944,17.301647137482107,87257.8110039848,2.142488484661433,27.317852236441986,75.22366739989987
10156,County_156,KS,310360,59.01009584755658,35.24941076751505,45392.56856045164,5.8605463439535646,63.328996701100536,93.96362159271135
10157,County_157,IN,378231,28.549269779272308,39.299740785056215,94401.72585237902,11.407201291177795,46.77230160729035,76.49816267674868
10158,County_158,PA,103480,46.345902928668025,26.34344381395587,64855.83061988994,7.658815971803426,50.35342896400521,56.40249326347152
10159,County_159,ME,91236,36.19934253752658,45.87866376811104,45756.51715418341,2.995266856436514,68.89156456264787,38.566090567553616
10160,County_160,IN,20146,34.1555470492481,27.694019308718865,68339.8979649376,1.317845745426914,61.0522715281453,57.63210284809108
10161,County_161,RI,34225,39.67919356010987,38.006961322858515,75364.29165028018,1.937605006483548,55.034240375662236,68.00813836234154
10162,County_162,MN,151706,43.902240685656544,6.0949342569784335,46905.20158201989,2.708948268907701,56.32784365385599,63.23966790815155
10163,County_163,NH,708208,38.81097471517429,19.89165141770603,58249.00062025166,3.8226024380026264,65.74916095738558,82.69865994563554
10164,County_164,OR,14369,29.279682080894236,38.015324167858765,59829.049645849555,2.034885655384675,64.15052574155307,69.80833130694008
10165,County_165,NM,83737,38.899183979339035,24.6658826481383,49200.5560170921,9.402762090323822,27.426452441987404,55.52534977226353
10166,County_166,KY,40854,42.52445572928602,48.82682528090986,71729.26537336178,5.737420335210499,37.22476022553977,85.78519099239506
10167,County_167,WV,79767,35.47310766133933,26.875167680345513,62213.160315301895,6.692078087741421,63.103896011255365,68.20338219655304
10168,County_168,MT,234288,53.20825434316335,58.46970124796973,50197.12216959046,4.851842675950962,90.77366191557846,87.96209950258265
10169,County_169,VT,19671,37.45746944251782,29.204998330726916,33186.02080835741,2.443118995576694,30.368826320784382,76.04507756068651
10170,County_170,SD,44130,22.555543905897046,9.392950762471033,56266.0172011224,2.500724412236738,50.73234055753634,53.0419360161843
10171,County_171,OR,15893,29.781671419868914,30.660108715944283,65119.42301245454,1.6740566173494564,21.15686562680433,64.0065097746986
10172,County_172,MA,117618,34.81387891546898,51.67386970367222,42937.21451816221,1.699934012200773,65.93461291721428,64.85312461656584
10173,County_173,PA,284843,33.95859229010811,27.08049649065875,55384.806148576405,3.9697788590418734,65.66934141084954,41.85772504818829
10174,County_174,SC,55518,34.25504354611561,19.137389816953394,37625.59520388356,7.239242030777639,65.31467489648819,74.45032209691601
10175,County_175,NE,47959,20.907960575132186,6.531016783781898,80976.09005686593,2.0757545337220873,53.167975350260974,35.616805835779154
10176,County_176,NH,74755,42.3107895561159,31.359023473888808,57707.26254660747,3.3818671984879236,35.95822233620648,72.09130392497333
10177,County_177,CT,358839,41.29796595244136,31.323654207146244,53579.849515726404,11.301286121552035,73.1967549199527,87.14865008049264
10178,County_178,SC,148859,57.27183175604102,33.24724680415325,78911.53101369896,5.901343161845704,74.39468148315062,93.41731858268273
10179,County_179,IL,33463,39.58312192146103,38.840467174978684,62527.95389188451,5.298448896872818,51.74097800690364,72.01833495015644
10180,County_180,OR,24333,38.5066461250788,29.676184277555894,76956.60971331307,4.795017666628833,55.285717346582196,74.43874504137221
10181,County_181,CT,20580,32.110702150437476,16.075068080632523,55816.91972603187,1.4392826234563916,39.31963462133626,64.34303269247216
10182,County_182,ID,172628,63.80678641455881,50.06734029061729,78728.99548246234,14.054729646034492,36.618975982875334,59.5773383797941
10183,County_183,AR,61112,47.47573131948273,50.92932918116342,61826.79861422562,1.4023924719053733,45.31669643552011,56.38665856356697
10184,County_184,TX,122017,36.14604018836427,16.744598142454432,46557.69370571442,6.052710475793168,28.13249536397487,70.14544294807598
10185,County_185,VA,56260,38.30289731511828,35.25499703436267,63179.25914972183,7.79573873983003,38.72469494203244,55.9753536807852
10186,County_186,AR,160805,52.164469485787606,4.763415212297966,60682.87208155477,3.4742635252417844,58.62654089677226,76.58561550780101
10187,County_187,IL,34336,33.979862546823725,6.2728190340908405,51068.11469915247,7.661397802600073,54.81817722776272,92.49135837714789
10188,County_188,IN,140357,31.76227526867961,21.3488469448575,52363.85412147935,1.691145456101343,57.867974314497786,63.54628514345898
10189,County_189,MS,41772,44.24673304252468,21.993861414593834,43889.461900542985,1.2738552860317536,56.43180084296381,60.69647982098393
10190,County_190,NC,18246,44.35960110138704,53.95663625771906,59232.86709141502,7.338022977179591,35.65323344692508,77.142136784236925
10191,County_191,VT,53015,32.936999417813624,46.31458960588159,60621.86405736651,7.278770394069629,63.571335868776245,45.09802825664656
10192,County_192,RI,119745,23.681461903779986,11.044430393427138,35797.83658663097,3.1270455485363917,61.744161884184756,77.27291084566792
10193,County_193,NE,83401,28.19418583637392,9.87489635107364,51381.79397218759,6.96994066057398,73.10979860308329,58.21357627797368
10194,County_194,NY,33972,39.85441232753629,13.35450679460147,69998.5461530667,5.232617791131557,47.863008893689404,58.577445043847675
10195,County_195,TN,55278,26.802059657093753,34.42497961635433,68570.26886330357,5.115293359174522,44.02095851330035,68.75290816961153
10196,County_196,WA,322235,54.75864704523071,42.289668405133064,53034.90446845794,19.359959379976242,35.4350438706485,65.18086204511366
10197,County_197,MD,40199,36.069068950991934,36.402789485601794,63352.60050301049,3.257425990218711,48.08160902622793,67.70344900385169
10198,County_198,NE,14159,43.23129318396277,28.682306967402916,55845.02952189763,8.615248461605754,60.817611018665154,83.82375349569922
10199,County_199,CT,58321,34.15783534469509,22.685289905063357,68311.21271409893,10.785161143522924,47.241554042167266,90.94544110051037
10200,County_200,NC,22382,38.86054550570477,56.59690955490751,74720.47557120203,6.743639024994604,53.944584865511224,57.70149570540156
10201,County_201,CA,736803,46.386891285567934,25.87050512531612,44202.94308934012,2.1433055986289347,87.47140022261446,78.72783908885387
10202,County_202,NV,173703,29.232290474571645,20.703730160712617,84255.84743182974,1.1906323495961437,39.264378942689795,88.9073279033235
10203,County_203,ME,160637,33.8017737265048,35.56731196651761,28408.29269758904,7.846579408042242,59.99978313434874,76.64066144495536
10204,County_204,PA,17860,36.86219833619909,10.276417207996879,93953.416573284,3.2210043015699528,43.61907458819995,72.94879161639504
10205,County_205,WY,224625,42.088893875226866,10.759010985418492,46467.333190610145,8.084793513722428,26.999063677098096,79.19499410992842
10206,County_206,OK,7343,47.33978912841373,23.368938707716097,83410.5981920114,4.161225540169535,55.230889460524004,82.55941922233797
10207,County_207,RI,33613,26.606388789841734,33.992233485381654,66331.66954391399,5.5196345064996475,44.55328720465244,67.29847842514577
10208,County_208,AK,7009,32.49995822931295,18.689842432208707,36386.710173785796,9.710376269659454,50.54763419921138,67.71011889214876
10209,County_209,NM,13497,40.54195355085164,5.292028691839965,49954.18186131677,9.249100236573886,42.13242113379394,57.54718454317151
10210,County_210,ND,136045,55.37710830676132,27.606298990252792,63843.514250666005,1.7007908501007127,36.11198532219848,66.89243510434343
10211,County_211,MT,35976,46.20714285336458,11.318740449136758,58396.62539733351,2.4538734977424217,45.43179043124183,76.91374330025265
10212,County_212,MI,7304,38.03630062410372,19.049596374818286,88855.43205203638,2.1188929357869513,46.13015968334705,70.02450893896581
10213,County_213,SD,45774,35.12185914258625,10.072164002388014,39475.181866400395,13.366997965266798,31.29961712714498,66.79058453091066
10214,County_214,NH,48610,29.54026125829695,35.0302196497443,21576.173810889286,10.260742127841182,39.49072213787311,66.34564308536395
10215,County_215,TN,48670,34.07966284947892,31.908558255134896,52674.102008622984,4.837427208577898,34.28108304376923,65.2920937144397
10216,County_216,AR,3413,42.301160494712676,43.11541700315475,79372.05543683833,18.09703028274505,79.82779811573175,57.16861413814992
10217,County_217,NH,80055,26.12715178854741,40.80390408798459,39779.45368061467,3.7281568569266788,47.24223390678144,72.91171146322557
10218,County_218,WI,16188,25.094437859985952,32.664330322661215,65437.96360449737,6.100829707740848,42.81368187155737,72.87732843250907
10219,County_219,CA,135610,36.868196090573115,53.22430071365075,37612.56364437704,6.371584384525622,62.125932238007195,54.724397562406565
10220,County_220,MA,18486,37.85851008771788,45.24800964091567,66013.26988274051,8.872820072095692,50.38054296863855,46.602457091213296
10221,County_221,AL,67165,49.41465269656243,31.533299924599856,53333.63989499188,7.472425670415676,41.12552130203916,72.76755571948857
10222,County_222,KY,35134,41.687168592471515,21.577666241425682,33966.210403641024,12.482037156576919,27.490199927020992,87.71116323515157
10223,County_223,IA,46867,39.781815571308144,14.267077076154578,54760.924655137635,8.879282553203577,27.534172580250253,87.43699289588325
10224,County_224,SD,112587,29.634253480141552,34.49037844145431,38324.89964598121,6.7937020575784945,81.59222286967783,75.78439433573037
10225,County_225,MO,43237,40.948655929313894,20.848861690446334,66005.25909447715,5.969618025581128,54.243050827194196,70.88368742530717
10226,County_226,SD,1171940,33.91798338033496,58.1576915942399,56915.775056745406,3.487555531186158,42.810760132413996,74.64072317946282
