legislator_id,name,party,state,district,ideology_score,vote_attendance,bills_sponsored,years_service,committee_count
30,Legislator_30,Democrat,MN,10,-0.21153157093738326,89.52658388302149,4,14,4
31,Legislator_31,Democrat,NE,19,0.13263281738792826,63.08768390745592,5,24,6
32,Legislator_32,Democrat,ND,13,-0.25768898588679606,82.10680212657336,4,11,1
33,Legislator_33,Republican,KS,23,0.9799445999145749,67.84864655836506,3,23,5
34,Legislator_34,Democrat,VA,44,-0.4979381254416129,83.40004140803596,7,6,4
35,Legislator_35,Republican,MO,40,0.20384990164130706,98.6215245331463,6,15,3
36,Legislator_36,Democrat,NV,53,-0.628803743184297,81.69495434600545,5,18,1
37,Legislator_37,Republican,IA,38,0.6885143661866926,51.63338881121776,3,28,5
38,Legislator_38,Republican,WI,39,0.3240123571987431,66.11084741677551,3,27,4
39,Legislator_39,Democrat,PA,39,0.1544635544473998,66.16482773607572,8,24,3
40,Legislator_40,Democrat,MN,37,-0.3802720431168386,78.33445399916543,3,18,3
41,Legislator_41,Republican,ME,1,0.6577992796728999,70.99563845082265,8,8,2
42,Legislator_42,Republican,GA,51,0.7776511908657012,65.59675735543694,4,29,5
43,Legislator_43,Republican,IL,43,0.0010855082060997501,90.10340576605034,8,11,1
44,Legislator_44,Independent,PA,34,-0.3041787691392603,66.54918462088231,5,14,8
45,Legislator_45,Republican,AL,50,0.4174987880344475,60.69999675224086,6,28,4
46,Legislator_46,Independent,HI,23,-0.05835860907304695,87.56443631202715,6,4,3
47,Legislator_47,Democrat,VT,42,-0.20831829488130504,93.44056302630021,3,3,4
48,Legislator_48,Democrat,MT,38,-0.2418716809834252,83.16367997699717,4,23,4
49,Legislator_49,Independent,GA,53,-0.10346999414500362,79.36264682251459,4,28,3
50,Legislator_50,Democrat,VT,36,-0.6592344477924286,88.24078577129514,4,10,3
51,Legislator_51,Republican,IA,12,0.011545451002378736,91.29670442359713,4,12,2
52,Legislator_52,Republican,KY,53,-0.16527858071520235,67.33689107311217,6,21,6
53,Legislator_53,Republican,WA,6,0.29412592319241165,90.899709396814,2,9,6
54,Legislator_54,Democrat,DE,17,-0.12172174078560484,75.22621365641321,3,1,2
55,Legislator_55,Republican,OK,46,0.6516381847770648,73.88651966815847,2,2,4
56,Legislator_56,Democrat,CO,1,-0.5070850171310005,80.17346232725828,4,3,3
57,Legislator_57,Democrat,GA,43,-0.09037222439670174,97.55009382932725,8,15,6
58,Legislator_58,Republican,NE,20,-0.1139217215762055,81.68159286962403,5,7,3
59,Legislator_59,Republican,MD,26,0.13706317389789585,70.1796170930965,4,5,4
60,Legislator_60,Democrat,MO,19,-0.1851181953479411,95.9982700838599,3,21,1
61,Legislator_61,Democrat,MS,37,-0.744815361142419,78.38082286605936,7,16,2
62,Legislator_62,Independent,KS,3,0.16629619240013177,92.07064192022139,3,8,2
63,Legislator_63,Democrat,UT,45,-0.4274485658295304,97.66504142528065,2,30,4
64,Legislator_64,Democrat,KS,19,-0.5236052353013299,63.76751110451438,4,12,3
65,Legislator_65,Democrat,AZ,53,-0.5622152925225969,97.2587197724143,8,29,5
66,Legislator_66,Republican,NY,50,0.30139091487387826,85.02609695483542,3,12,3
67,Legislator_67,Republican,MA,20,0.4052140534157757,88.08510419045876,4,13,5
68,Legislator_68,Democrat,RI,31,-0.15370105341215073,90.87392098966288,5,16,5
69,Legislator_69,Democrat,AZ,14,-0.6152726656725849,96.04154860878855,9,29,2
70,Legislator_70,Republican,GA,34,0.10738568426606207,72.75109420349398,2,26,2
71,Legislator_71,Republican,MA,33,0.1078563690761845,96.26672341287549,1,12,3
72,Legislator_72,Republican,TN,22,0.48827290700763476,74.58797321848878,6,6,3
73,Legislator_73,Republican,CT,46,0.48776616140104573,91.94203083584935,2,10,1
74,Legislator_74,Republican,ME,7,0.9384565688853352,70.62804270323579,4,24,5
75,Legislator_75,Republican,NH,47,0.5178971672514009,65.72683993957158,3,13,3
76,Legislator_76,Democrat,VT,38,-0.48757162731723236,76.1526858043343,7,27,4
77,Legislator_77,Republican,TN,44,0.07728321182784054,97.66436517268683,3,29,2
78,Legislator_78,Republican,VA,52,0.7987658567926512,95.08218834605849,6,10,1
79,Legislator_79,Democrat,MS,43,-0.3464368651978786,80.2946496254587,8,19,3
80,Legislator_80,Republican,NH,10,0.6664901911115874,60.98936084858955,4,3,5
81,Legislator_81,Democrat,NJ,30,-0.11212779288386872,93.17685739847131,6,28,5
82,Legislator_82,Republican,TX,49,0.6019073539861352,67.95393424639376,4,22,1
83,Legislator_83,Republican,VT,25,0.1954291191231027,89.78799030400145,4,13,4
84,Legislator_84,Democrat,OH,10,-0.6454044350707668,90.4996321180823,6,28,3
85,Legislator_85,Democrat,TN,30,-0.1653365537240455,78.95330074449848,3,29,2
86,Legislator_86,Democrat,ND,27,-0.04652510508761275,67.93486589245809,7,16,5
87,Legislator_87,Republican,RI,19,0.42928318537319266,87.45732915395489,5,28,1
88,Legislator_88,Republican,MA,42,0.7999150388627512,87.76840917959873,6,30,1
89,Legislator_89,Republican,TX,9,0.3198501870394591,58.68326860392035,5,7,7
90,Legislator_90,Republican,TX,22,-0.03547853122805815,39.27485192478593,6,18,5
91,Legislator_91,Democrat,MT,27,-0.15442568337626109,79.11267524118117,6,4,4
92,Legislator_92,Republican,NC,8,0.23939278083380972,93.7571210232537,1,14,3
93,Legislator_93,Republican,CO,19,0.6107001021753153,81.86748919289059,7,8,5
94,Legislator_94,Democrat,MN,7,-0.4714200101458428,68.70090200807697,5,4,2
95,Legislator_95,Democrat,TN,26,-0.5296981261872437,93.48796859307306,4,4,1
96,Legislator_96,Democrat,SD,16,-0.7642355923226642,88.90149632472672,2,22,3
97,Legislator_97,Republican,UT,8,-0.08739042741955878,93.91927893167407,7,5,3
98,Legislator_98,Democrat,VT,23,-0.6513940332611597,86.4246216080354,5,21,4
99,Legislator_99,Democrat,LA,21,-1,77.73892249322154,9,12,1
100,Legislator_100,Democrat,WA,16,-0.09077928045267188,74.0800504118925,3,15,3
101,Legislator_101,Democrat,MA,31,-0.07089773822781774,80.75655240475457,6,25,3
102,Legislator_102,Republican,NC,53,0.0042174204678368295,88.96389295151914,5,25,2
103,Legislator_103,Republican,HI,29,0.25460000915727166,68.74557402019555,8,23,2
104,Legislator_104,Republican,SC,43,0.44926457085768473,79.59638267035342,2,18,8
105,Legislator_105,Democrat,VT,27,-0.04789189276237952,76.77122003631783,6,4,4
106,Legislator_106,Independent,IN,10,0.12320613330944337,89.82946251786129,4,30,2
107,Legislator_107,Democrat,AK,20,-0.16945598924745203,80.31990534013396,7,25,5
108,Legislator_108,Democrat,PA,18,-0.24105903949982477,69.98688256546309,9,12,4
109,Legislator_109,Democrat,VT,16,-0.609999128627214,93.36950677551526,4,26,3
110,Legislator_110,Republican,OH,8,0.3540387597042358,78.13634004101912,9,22,1
111,Legislator_111,Democrat,NV,21,1.4976426273993758e-5,92.67394951586718,6,4,1
112,Legislator_112,Democrat,VT,37,-0.5065090698742993,88.35201463613393,0,7,5
113,Legislator_113,Democrat,KS,23,0.00601534447936154,89.94376457134865,6,7,8
114,Legislator_114,Republican,KS,50,0.45507778097990753,90.27994671631376,2,12,2
115,Legislator_115,Democrat,VT,47,-0.24472966144095848,70.85534443283122,2,5,4
116,Legislator_116,Democrat,VT,2,-0.3020618952342837,84.28800049807049,2,12,4
117,Legislator_117,Republican,DE,33,0.8207316335263282,87.56944459494662,10,4,6
118,Legislator_118,Republican,VT,28,0.32472830062155117,94.87610963107069,2,14,5
119,Legislator_119,Democrat,PA,31,-0.5112098081792548,68.00641682886223,4,14,3
120,Legislator_120,Democrat,PA,28,-0.1758050833766921,74.15001234881397,10,14,5
121,Legislator_121,Republican,DE,42,0.1253694160656302,85.89181107404494,1,12,5
122,Legislator_122,Republican,NM,9,0.07383494912981294,97.60711102757968,7,2,2
123,Legislator_123,Democrat,OR,33,-0.8710118435438718,86.86708503862248,6,6,4
124,Legislator_124,Democrat,MN,17,-0.2075273802920907,75.08356615455041,5,9,7
125,Legislator_125,Democrat,SD,45,-0.4215542428258024,92.78987760367714,7,22,5
126,Legislator_126,Republican,GA,6,0.5156760288617892,91.64492951740341,7,30,8
127,Legislator_127,Democrat,HI,12,-0.5268416447225529,91.73252508222835,5,24,6
128,Legislator_128,Independent,NE,19,-0.0024821836885832484,90.4903331552679,11,28,3
129,Legislator_129,Republican,MN,33,0.24920911889687833,96.03629237567613,5,9,3
130,Legislator_130,Democrat,NC,11,-0.2050332479436447,82.90731956630974,6,4,5
131,Legislator_131,Democrat,MI,28,-0.45898577523037354,85.47585404199425,7,4,4
132,Legislator_132,Democrat,IA,27,0.0030655233942831427,63.49221342221924,9,30,3
133,Legislator_133,Democrat,AR,16,-0.2964645560162168,87.82518699254481,5,5,1
134,Legislator_134,Democrat,RI,14,0.2913290273180731,61.272088619180764,3,24,4
135,Legislator_135,Democrat,TX,51,0.48262776001335933,92.10663509245921,3,19,1
136,Legislator_136,Democrat,GA,53,-0.0866551755267957,94.29802433096167,3,4,4
137,Legislator_137,Democrat,DE,23,-0.5801087953326396,60.699170684780256,5,17,3
138,Legislator_138,Republican,NM,37,0.28479752123805185,78.09314228143685,7,9,4
139,Legislator_139,Democrat,NV,40,-0.435789240712393,96.72289109963502,8,28,2
140,Legislator_140,Democrat,OH,53,0.1450010358766748,71.29969728424501,7,16,7
141,Legislator_141,Republican,VT,19,0.714612892632347,86.44335017683576,5,26,3
142,Legislator_142,Republican,MD,48,0.1462538899717933,85.31734579923734,7,28,3
143,Legislator_143,Republican,WV,44,0.2868558345840714,52.626902622415585,6,1,4
144,Legislator_144,Democrat,DE,47,-0.6273121298058368,86.04052858772299,6,5,5
145,Legislator_145,Democrat,NY,7,-0.043964692965929184,83.99342991672978,11,21,2
146,Legislator_146,Democrat,AZ,33,-0.13103098924289144,87.92434587314963,4,10,5
147,Legislator_147,Republican,SD,24,0.676887243330589,74.39656710782839,4,26,7
148,Legislator_148,Democrat,WV,15,-0.6311881211126514,71.24708739993729,7,23,2
149,Legislator_149,Republican,HI,8,0.4099991144403753,66.62384411671707,3,23,5
150,Legislator_150,Republican,IL,6,0.14517900618338522,80.11997297181576,9,5,5
151,Legislator_151,Democrat,RI,43,-0.02571471498863389,86.28584257794984,8,19,2
152,Legislator_152,Republican,LA,34,0.6923365814399758,98.68279932087735,8,5,4
153,Legislator_153,Democrat,RI,33,-0.5516890184802208,58.79616385486632,2,18,1
154,Legislator_154,Republican,MA,30,0.42077023366459015,59.346538967510654,2,18,4
155,Legislator_155,Democrat,CA,52,-0.6271797637174396,68.40879705698752,9,27,2
156,Legislator_156,Democrat,NM,37,-0.1354801448409277,86.09395025170804,6,19,3
157,Legislator_157,Republican,MD,37,-0.11320281854632312,56.31036656602198,4,13,5
158,Legislator_158,Republican,LA,43,0.9536975687941573,76.2067953993237,5,16,3
159,Legislator_159,Republican,RI,27,0.9792126074747113,80.67907515177356,5,21,4
160,Legislator_160,Democrat,WI,27,-0.032255516972691266,75.78260864670455,5,8,5
161,Legislator_161,Democrat,AZ,49,-0.31693465185205305,73.172037086415,10,19,1
162,Legislator_162,Democrat,WV,17,-0.10129758922838993,81.7006863792424,4,15,4
163,Legislator_163,Democrat,DE,17,-0.5359042643819819,90.81235589726256,4,7,5
164,Legislator_164,Republican,ME,26,-0.17232652591463807,83.64518369887261,2,30,4
165,Legislator_165,Democrat,WY,30,-0.20673778468667528,91.8026590855039,4,16,1
166,Legislator_166,Republican,GA,27,-0.4554874173277903,67.83646663174757,6,12,5
167,Legislator_167,Republican,IA,19,0.036638256895011274,83.43474003127011,2,9,2
168,Legislator_168,Republican,ID,13,0.22209075880783205,81.86049313312334,8,12,2
169,Legislator_169,Republican,OH,18,0.6677142046447974,84.5466242626088,2,18,1
170,Legislator_170,Republican,WV,10,0.5814000873491247,56.548653926682256,9,15,2
171,Legislator_171,Democrat,NY,3,-0.0701836080181208,93.51751174215485,3,26,3
172,Legislator_172,Republican,TN,49,0.07544758446339041,82.55210372375329,6,5,4
173,Legislator_173,Republican,ND,28,0.6716687303595589,95.30737819286156,6,20,3
174,Legislator_174,Republican,SC,21,0.24911031331167763,80.41781862633488,3,10,6
175,Legislator_175,Republican,AL,10,0.7809959301090722,80.15124377080535,2,30,4
176,Legislator_176,Republican,IL,33,-0.1155160969551199,73.72622365288693,4,3,2
177,Legislator_177,Democrat,CT,11,-0.4062549561743714,79.71899387273179,5,13,1
178,Legislator_178,Democrat,HI,13,-0.300489606357021,80.1803037788813,4,25,2
179,Legislator_179,Democrat,HI,46,-0.12117585924882376,78.40069950929535,5,18,1
180,Legislator_180,Democrat,IL,45,-0.44413183610231344,63.42590381143521,6,21,1
181,Legislator_181,Democrat,OR,7,-0.160132426380039,66.3394631481269,4,16,1
182,Legislator_182,Democrat,ND,40,-0.9199743975506963,78.6925083519128,4,25,2
183,Legislator_183,Republican,IA,36,0.16559263356509119,96.13660618594353,7,12,4
184,Legislator_184,Republican,OR,14,0.18849335167085834,76.58659481184691,13,2,3
185,Legislator_185,Democrat,IN,5,-0.235600908511129,81.8988031249792,6,16,1
186,Legislator_186,Democrat,OR,20,-0.49397112172906804,58.939114825935945,4,12,4
187,Legislator_187,Democrat,MT,51,-0.6535956478316286,70.32386980995835,5,2,2
188,Legislator_188,Democrat,WI,23,-0.2454187178313591,56.17176298086785,5,28,3
189,Legislator_189,Republican,NV,46,0.355985797806643,90.23138381100144,5,5,3
190,Legislator_190,Republican,LA,19,-0.07959483594820384,81.55444924905008,4,6,3
191,Legislator_191,Republican,KY,47,-0.06292581908888402,80.8745337480252,2,15,3
192,Legislator_192,Democrat,WY,48,-0.3768185705221776,87.60821949855749,3,26,4
193,Legislator_193,Republican,RI,3,0.2890880139633198,91.11186339888306,9,22,2
194,Legislator_194,Republican,VT,2,0.5965682902455781,82.91555855130396,7,12,5
195,Legislator_195,Republican,ND,38,0.4266280299970764,74.11380090223828,6,3,7
196,Legislator_196,Republican,ID,39,0.8047206890218129,77.14843944754878,4,30,4
197,Legislator_197,Democrat,NJ,10,-0.23558305044175826,81.42249078578642,5,9,5
198,Legislator_198,Republican,OH,45,0.705668024384898,83.46418935117383,5,12,5
199,Legislator_199,Democrat,MD,42,-0.7482763008286905,79.67780008447168,4,21,4
200,Legislator_200,Democrat,MT,42,-0.5894838402682301,87.32447236838901,4,27,5
201,Legislator_201,Democrat,MO,28,-0.588250467550905,86.5454327933486,3,12,4
202,Legislator_202,Democrat,DE,35,-0.8304103301401822,91.34717999125367,0,26,2
203,Legislator_203,Democrat,MD,24,-0.21399769574742503,81.08753156542556,8,9,3
204,Legislator_204,Republican,NV,52,-0.29846332377703105,66.31608411401518,6,9,4
205,Legislator_205,Republican,VA,49,0.5665819349053569,74.69656021147563,5,23,3
206,Legislator_206,Republican,NC,50,0.3222617837015767,87.56701317964468,5,26,3
207,Legislator_207,Independent,VA,17,0.13331903481999907,85.92379101200348,2,22,2
208,Legislator_208,Republican,MA,10,0.3465579074771633,71.14632519410732,3,2,4
209,Legislator_209,Republican,WY,42,0.749711508238916,85.10457388599187,7,21,3
210,Legislator_210,Republican,ND,40,0.3987486804159771,86.76053384815917,8,12,6
211,Legislator_211,Democrat,CA,25,-0.1562463751504102,73.91084610733657,7,27,6
212,Legislator_212,Democrat,TN,23,-0.8483425923799007,60.78292800362335,2,2,2
213,Legislator_213,Republican,ID,13,0.5575229263235679,91.95593468221016,4,18,4
214,Legislator_214,Republican,AZ,40,0.2197897097655372,94.5936395780224,1,23,4
215,Legislator_215,Republican,LA,27,-0.3046461330099872,90.85873936194437,3,16,2
216,Legislator_216,Democrat,WY,52,-0.2432755204670224,57.514302427450545,3,14,4
217,Legislator_217,Democrat,WY,37,-0.22952492235978844,90.61502225668396,3,11,2
218,Legislator_218,Republican,WA,17,0.5044627734133765,97.46826833436958,2,23,2
219,Legislator_219,Democrat,AL,25,-0.116924572530842,99.0151497029273,6,26,1
220,Legislator_220,Democrat,DE,9,-0.1319652895485049,89.74908850536742,7,5,2
221,Legislator_221,Republican,SC,40,0.8957750718108574,94.28212728780964,5,2,5
222,Legislator_222,Republican,NJ,28,0.7857141560885147,62.30140444329315,5,19,6
223,Legislator_223,Democrat,MD,19,-0.24393173109105962,88.73220054277463,3,28,4
224,Legislator_224,Independent,ND,13,-0.04243104249419105,82.27897315784077,4,5,4
225,Legislator_225,Republican,MA,33,0.07595917950933857,59.890234699725674,5,8,6
226,Legislator_226,Democrat,ME,12,-0.0102776379234623,92.6476486789731,5,3,1
227,Legislator_227,Republican,TX,1,0.03629147248422815,74.8053467230757,6,28,1
228,Legislator_228,Republican,WA,38,0.2705903929902316,58.31642000122065,3,21,4
229,Legislator_229,Republican,LA,19,0.6058035765850703,64.56384069584291,5,17,2
230,Legislator_230,Republican,SC,45,0.26350435693711843,87.55808365583545,5,22,2
231,Legislator_231,Republican,MS,19,0.4369347565706218,69.28432035620227,8,26,3
232,Legislator_232,Republican,TN,37,0.8225247814902015,96.01140648794161,5,27,4
233,Legislator_233,Republican,NH,23,0.918334347928492,93.56827378275037,10,21,1
234,Legislator_234,Republican,ND,27,0.7135987072930535,45.14668545376939,5,25,1
235,Legislator_235,Independent,MI,31,0.5375781184500197,45.128796106016445,7,2,5
236,Legislator_236,Democrat,AR,22,-0.556736066745266,73.85235011951407,5,11,6
237,Legislator_237,Republican,MN,13,0.22991768148701258,79.90666233131998,1,26,4
238,Legislator_238,Democrat,KY,14,0.3904142371811348,53.02165717716113,3,18,6
239,Legislator_239,Democrat,UT,46,-0.04285749325109093,94.83411651334764,8,12,2
240,Legislator_240,Republican,MD,52,0.5721837655933474,82.36498834337874,7,23,5
241,Legislator_241,Republican,RI,44,0.6761436474135023,84.47738685906484,3,1,3
242,Legislator_242,Democrat,FL,20,-0.08284684505840183,80.54997804466166,2,16,4
243,Legislator_243,Republican,ME,8,0.8036914266521198,85.81793946381079,2,26,1
244,Legislator_244,Republican,MA,43,0.09675932806012623,67.1266307248352,11,3,2
245,Legislator_245,Democrat,TX,14,-0.41450473965128454,87.4210598538739,6,19,3
246,Legislator_246,Republican,TX,2,0.15476286302399778,77.29327212752148,9,29,2
247,Legislator_247,Republican,UT,14,0.13762214953561067,96.08394263449608,5,11,5
248,Legislator_248,Republican,KY,30,0.24011459328885915,90.3303417526165,6,22,3
249,Legislator_249,Republican,ND,10,0.7940793367696835,77.30916943928118,5,14,2
250,Legislator_250,Democrat,CT,2,-0.5638587077756789,63.48207892304551,2,28,6
251,Legislator_251,Republican,WI,53,0.43479093762821186,88.74757476167453,4,29,2
252,Legislator_252,Republican,AR,42,0.8503402875667563,74.96168122161848,6,6,3
253,Legislator_253,Republican,VT,32,-0.23641852311110523,73.18628235134196,7,28,3
254,Legislator_254,Democrat,AL,3,-0.02925078651831505,81.53680597728574,2,1,4
255,Legislator_255,Republican,NV,34,-0.0026576583309844137,78.74408927327163,6,5,5
256,Legislator_256,Democrat,KY,28,0.1297546375818587,91.7858767708242,4,24,6
257,Legislator_257,Republican,OK,28,0.5405036582953744,91.56623913905233,3,20,1
258,Legislator_258,Democrat,ND,30,-0.18834735737633715,59.55809524571186,7,14,5
259,Legislator_259,Democrat,NE,10,-0.3311359239247769,93.14790425811438,2,19,4
260,Legislator_260,Democrat,NH,25,-0.8498605737842561,59.015389264706684,7,8,5
261,Legislator_261,Democrat,MT,47,-0.5653802352164224,54.129783142580166,2,7,4
262,Legislator_262,Republican,MA,19,0.04819165707001303,97.15113442607607,5,12,3
263,Legislator_263,Republican,SC,12,0.6781313929338916,89.53087284523669,5,12,2
264,Legislator_264,Democrat,OH,18,-0.3673901395694107,96.87998284289213,4,29,3
265,Legislator_265,Democrat,IL,31,-0.3523695611554884,79.47730022633903,6,8,4
266,Legislator_266,Republican,ND,18,0.08640048020204587,93.60190594630828,5,6,3
267,Legislator_267,Democrat,OK,43,-0.30699620622407503,74.93458721445991,8,25,4
268,Legislator_268,Republican,SD,9,-0.2664048554287115,80.41348701251988,2,7,5
269,Legislator_269,Democrat,TX,8,-0.0201482888452292,98.01022275996284,8,13,7
270,Legislator_270,Democrat,NV,41,-0.08152864248156581,72.08500142453549,4,10,5
271,Legislator_271,Republican,GA,8,0.7171008338092455,95.10692841911657,5,13,4
272,Legislator_272,Democrat,NY,35,-0.36011585672625235,53.99838180268125,9,18,2
273,Legislator_273,Republican,VA,8,0.5500294761311216,76.29460763379315,4,3,3
274,Legislator_274,Republican,NE,10,-0.06272826382975331,45.01342790308575,2,1,4
275,Legislator_275,Democrat,NC,10,-0.07719180665941869,87.98256854536139,6,22,3
276,Legislator_276,Republican,AL,34,0.3968342636265148,89.69247168605779,9,5,2
277,Legislator_277,Republican,IN,11,0.6331645309520444,93.3927011328693,5,27,4
278,Legislator_278,Republican,NY,53,0.6067099614935966,68.47840733231038,6,13,4
279,Legislator_279,Republican,NV,42,-0.03338636559463779,70.35269797942547,5,13,3
280,Legislator_280,Republican,TX,48,0.44258600715532487,75.00732616934049,4,3,5
281,Legislator_281,Republican,NY,20,0.8737368060042259,76.75680352220117,5,6,4
282,Legislator_282,Republican,SD,2,0.1363052425470884,87.35960987973922,11,4,3
283,Legislator_283,Republican,NJ,31,0.5269624151605631,86.62214009705184,4,27,3
284,Legislator_284,Independent,OR,25,0.04296702074666745,94.27735246481718,5,10,7
285,Legislator_285,Republican,ND,10,0.2737478058482439,50.92560317113218,13,16,5
286,Legislator_286,Republican,SD,46,0.5164810613674203,75.52262557987804,10,18,3
287,Legislator_287,Republican,OH,51,0.5938431867557773,57.085282553189224,0,12,3
288,Legislator_288,Republican,MS,32,0.15169715809730525,86.95339428014654,5,9,6
289,Legislator_289,Republican,UT,36,0.3728503916873503,69.75622615260471,9,24,1
290,Legislator_290,Republican,ND,48,0.5250066800077364,82.71347061806887,6,8,4
291,Legislator_291,Democrat,MS,15,-0.673211117450762,73.40458668308199,11,7,2
292,Legislator_292,Democrat,NV,23,0.1374607104338793,76.60566961452028,4,19,1
293,Legislator_293,Republican,WV,24,0.023663717938582962,87.47564805678516,5,12,6
294,Legislator_294,Republican,LA,25,0.8816085082122725,64.10035648717857,3,18,3
295,Legislator_295,Republican,NJ,11,0.3260315395435259,62.36357978151052,7,17,5
296,Legislator_296,Republican,MI,19,0.12682055330877098,88.30781222946742,1,17,4
297,Legislator_297,Democrat,MT,42,0.13810534077036146,86.66177686761189,4,28,6
298,Legislator_298,Democrat,WI,34,-0.2680292907237275,92.86018285354676,4,4,2
299,Legislator_299,Republican,MD,5,0.8100222671033578,77.60365529747362,8,17,2
300,Legislator_300,Republican,NM,19,0.17615551326134168,87.50593365272077,7,1,3
301,Legislator_301,Republican,SC,23,0.14353149327457113,90.57407030603086,7,10,5
302,Legislator_302,Republican,NJ,43,0.2346329918154947,89.65911576587422,3,24,4
303,Legislator_303,Republican,DE,50,-0.11835923854675316,88.46628926551755,3,1,3
304,Legislator_304,Republican,WA,52,0.43247447547383017,83.82120106853627,2,2,5
305,Legislator_305,Democrat,MO,43,-0.35444628767177383,63.71450785591441,2,22,4
306,Legislator_306,Democrat,PA,42,-0.8040140436151988,91.93624288050825,4,11,5
307,Legislator_307,Republican,OH,5,0.4605498354551123,68.76729454887862,6,3,3
308,Legislator_308,Republican,AL,45,0.3412085361311685,89.35163873834757,5,17,3
309,Legislator_309,Republican,NJ,21,0.35478199195995264,94.60334884375136,3,10,1
310,Legislator_310,Republican,WA,42,0.26604201690147217,93.8503944719342,4,20,3
311,Legislator_311,Republican,AR,17,0.23029016385034604,68.12306616514417,8,16,2
312,Legislator_312,Independent,NV,35,-0.22014692449168147,78.2319726228507,8,24,2
313,Legislator_313,Republican,SD,46,0.5430164304331662,87.69444745384342,6,20,3
314,Legislator_314,Republican,NC,10,0.5293208731271162,90.8101791615027,5,10,6
315,Legislator_315,Republican,TX,28,0.6188750743395729,75.82432231947811,6,8,5
316,Legislator_316,Democrat,CO,34,-0.6152386306063393,79.81744067383741,5,25,5
317,Legislator_317,Republican,MD,22,0.0015048054876586336,69.7531595936067,6,11,2
318,Legislator_318,Democrat,IN,5,-0.058019839681447236,69.29211308752295,3,23,3
319,Legislator_319,Democrat,FL,24,-7.026695978492703e-4,48.17468639085774,6,1,5
320,Legislator_320,Independent,NV,12,-0.13831450191727285,92.155007359032,3,28,3
321,Legislator_321,Republican,NM,15,0.032393591644928964,81.50005465913762,8,21,8
322,Legislator_322,Republican,MS,26,0.39334980453670004,71.75670073767104,6,30,3
323,Legislator_323,Republican,CO,38,-0.06953764175158798,74.8232840773556,5,20,2
324,Legislator_324,Republican,UT,33,0.4507779365414779,78.40527485082282,4,16,5
325,Legislator_325,Democrat,MI,28,0.20524048469523218,86.4443406430391,6,17,1
326,Legislator_326,Democrat,WI,23,-0.9161560294741335,85.44875308715501,7,15,3
327,Legislator_327,Republican,HI,45,0.11117481158408034,58.257683432519805,5,12,4
328,Legislator_328,Democrat,FL,41,-0.08676124816228863,59.93441345077929,2,21,2
329,Legislator_329,Democrat,LA,14,0.14956401325488658,81.71619899370731,7,8,4
330,Legislator_330,Democrat,TX,12,-0.3668767627340913,92.95311156952945,6,6,5
331,Legislator_331,Democrat,ME,18,-0.27660985376757236,78.54023896085495,4,18,5
332,Legislator_332,Republican,NC,7,0.40015588107200284,78.3559954868251,4,5,4
