person_id,primary_news_source,education_years,age,knowledge_base,political_knowledge_score
244,Newspaper,19,25,8.3,10
245,Newspaper,17,77,8.3,8.99945982188686
246,TV,13,25,6.2,6.132287680469412
247,Social Media,10,67,4.8,4.578978613425388
248,TV,17,34,6.2,8.54302680369063
249,TV,14,44,6.2,8.612977544237914
250,Social Media,16,32,4.8,6.109064575453977
251,Newspaper,15,32,8.3,7.213322217020249
252,Social Media,10,63,4.8,5.420047647830221
253,Newspaper,14,49,8.3,10
254,Social Media,20,57,4.8,6.376294325584864
255,Podcast,20,43,7,10
256,TV,18,50,6.2,5.711096529480738
257,Social Media,11,34,4.8,5.336919707731037
258,TV,14,74,6.2,5.519458493885435
259,Social Media,12,23,4.8,3.8847865509860444
260,TV,15,38,6.2,5.647230687309593
261,TV,13,66,6.2,7.204573656283095
262,Social Media,11,52,4.8,4.514794243156348
263,TV,14,30,6.2,8.37165434604698
264,TV,12,66,6.2,7.338386402628964
265,TV,16,44,6.2,7.08331510101318
266,TV,11,52,6.2,6.8480703378107854
267,Newspaper,18,20,8.3,10
268,TV,10,70,6.2,7.214420291821084
269,Podcast,12,55,7,8.67028773498905
270,Newspaper,14,74,8.3,8.938374437395408
271,TV,20,31,6.2,7.498445498601523
272,Newspaper,18,27,8.3,10
273,TV,15,37,6.2,5.378232313835912
274,Newspaper,19,51,8.3,7.760689532593091
275,Social Media,18,22,4.8,6.291080792420235
276,TV,18,30,6.2,10
277,Social Media,13,21,4.8,6.653971104823573
278,TV,13,70,6.2,7.414852683337498
279,Social Media,18,35,4.8,5.445105406125106
280,Social Media,15,44,4.8,6.681772348549326
281,Social Media,12,24,4.8,6.195247019365928
282,TV,12,22,6.2,6.889779458203153
283,TV,11,52,6.2,7.169183110430224
284,Newspaper,10,77,8.3,8.708065134811239
285,Social Media,10,80,4.8,5.843063954858555
286,TV,12,33,6.2,8.833527491749782
287,TV,16,69,6.2,8.468145284013717
288,Podcast,17,54,7,10
289,TV,16,24,6.2,8.520101727937245
290,Newspaper,15,62,8.3,10
291,Podcast,11,35,7,7.0279794036471985
292,TV,17,21,6.2,6.169956141154476
293,TV,20,23,6.2,9.45054952016196
294,Social Media,12,72,4.8,6.047660128089729
295,Newspaper,11,80,8.3,9.363338557937272
296,TV,11,39,6.2,4.766544032722216
297,Newspaper,18,63,8.3,9.869558989487306
298,TV,19,64,6.2,6.519964071547211
299,Podcast,20,66,7,8.446315225318246
300,TV,13,73,6.2,9.118502550994991
301,Social Media,13,77,4.8,5.0951971256572275
302,Social Media,13,75,4.8,3.5971519924661
303,TV,14,69,6.2,6.715944560504571
304,Social Media,12,43,4.8,5.493182559207205
305,TV,14,32,6.2,7.831004594754844
306,TV,11,79,6.2,9.422053271687194
307,Podcast,20,74,7,8.723096785513588
308,Social Media,15,56,4.8,6.743573554408486
309,Newspaper,16,41,8.3,10
310,TV,18,53,6.2,8.571077763598261
311,TV,10,24,6.2,10
312,TV,18,75,6.2,8.796885600130903
313,Social Media,15,69,4.8,6.889245737799037
314,TV,12,41,6.2,8.416208803050738
315,TV,11,36,6.2,6.670316898715359
316,Newspaper,12,39,8.3,7.487722434620751
317,Social Media,10,46,4.8,6.621994364799217
318,TV,11,35,6.2,7.194307964499996
319,TV,15,46,6.2,5.294220002592908
320,Newspaper,12,71,8.3,10
321,TV,14,62,6.2,6.476425084343046
322,Social Media,18,56,4.8,6.914952373786827
323,Podcast,18,54,7,8.01258322761773
324,Newspaper,11,63,8.3,10
325,TV,17,34,6.2,5.614074507370274
326,Social Media,18,59,4.8,5.717217279785428
327,TV,19,50,6.2,9.923902971748753
328,TV,11,76,6.2,6.267162961855894
329,TV,13,71,6.2,6.930656564926528
330,TV,16,48,6.2,9.131228437852243
331,TV,19,65,6.2,7.1459054503268185
332,Social Media,18,77,4.8,5.8326425925094245
333,Newspaper,20,79,8.3,10
334,Social Media,11,73,4.8,6.017783362614511
335,Social Media,19,68,4.8,6.246747295445986
336,Social Media,13,57,4.8,3.566407310303275
337,TV,13,44,6.2,7.007346690551754
338,Social Media,14,74,4.8,6.314767417125332
339,Podcast,20,48,7,9.226073051853076
340,TV,20,63,6.2,8.77805170197815
341,Podcast,10,63,7,5.932078222727959
342,TV,15,54,6.2,6.41084921554616
343,TV,17,47,6.2,6.694950291729321
344,Social Media,13,19,4.8,6.870148047381689
345,Newspaper,20,52,8.3,7.859079681818166
346,TV,17,80,6.2,7.148323414884181
347,Newspaper,14,47,8.3,8.689031997454274
348,Newspaper,16,74,8.3,10
349,TV,15,20,6.2,5.610041463312912
350,Social Media,16,50,4.8,7.457487953862198
351,Social Media,15,78,4.8,5.644508627132109
352,Newspaper,10,66,8.3,10
353,TV,15,43,6.2,7.103594311282582
354,TV,14,80,6.2,7.511102185865898
355,Podcast,20,71,7,9.312956224622315
356,Social Media,12,46,4.8,4.817793523715661
357,TV,19,42,6.2,9.138615330605957
358,Newspaper,18,25,8.3,10
359,Newspaper,11,18,8.3,10
360,Newspaper,18,20,8.3,10
361,Social Media,19,61,4.8,7.018475194179713
362,Podcast,10,48,7,5.995524082781841
363,Social Media,10,62,4.8,1.3300010905330417
364,TV,14,40,6.2,8.071972570969127
365,Newspaper,20,67,8.3,8.45824670806452
366,Social Media,13,33,4.8,5.1607035932229
367,Newspaper,14,60,8.3,10
368,Newspaper,11,40,8.3,10
369,Newspaper,15,32,8.3,7.479555600225923
370,Podcast,19,68,7,9.06033620462477
371,TV,19,43,6.2,10
372,Newspaper,15,57,8.3,10
373,Newspaper,10,65,8.3,10
374,TV,10,38,6.2,8.975121635108481
375,Social Media,19,18,4.8,2.1935611165909625
376,Newspaper,16,66,8.3,10
377,TV,11,30,6.2,5.999724878705502
378,Podcast,13,37,7,9.953982009793958
379,TV,10,77,6.2,7.794281470037133
380,Podcast,17,71,7,6.401874922704945
381,TV,13,28,6.2,7.671958568114367
382,Newspaper,10,21,8.3,9.63279639859102
383,Podcast,11,31,7,7.420686531605736
384,Newspaper,17,33,8.3,8.974139845834925
385,TV,16,35,6.2,6.716544246460906
386,TV,17,64,6.2,6.34242149584219
387,Podcast,19,42,7,7.170664394070117
388,Social Media,17,43,4.8,8.914970022306207
389,Social Media,13,76,4.8,8.441394593229122
390,Podcast,14,32,7,9.129057986843474
391,TV,15,28,6.2,7.459222315899711
392,TV,12,52,6.2,7.8606208124525105
393,Podcast,20,20,7,8.26558170410395
394,Social Media,11,35,4.8,5.698987333622213
395,TV,16,19,6.2,7.982798616815825
396,Social Media,12,54,4.8,7.189208688601684
397,TV,13,56,6.2,6.401636956318253
398,Social Media,12,38,4.8,3.8495008143741645
399,Social Media,18,43,4.8,5.50579973300952
400,Podcast,13,28,7,8.859719928333325
401,TV,19,44,6.2,8.618982859886426
402,Newspaper,19,41,8.3,10
403,TV,15,58,6.2,8.574105139598947
404,TV,20,26,6.2,9.897535549432739
405,TV,19,37,6.2,6.150866972266724
406,Newspaper,18,75,8.3,10
407,TV,12,36,6.2,10
408,Social Media,12,65,4.8,6.786471543969125
409,Social Media,10,36,4.8,6.308508990715452
410,TV,17,42,6.2,7.091546526799508
411,TV,16,60,6.2,6.124605934493113
412,TV,10,34,6.2,9.910942861688454
413,Podcast,11,27,7,7.648797087041028
414,Podcast,12,68,7,9.81736778894167
415,TV,17,72,6.2,7.773109817448858
416,TV,18,72,6.2,7.2316128379213716
417,TV,17,28,6.2,8.480004567847148
418,TV,17,20,6.2,5.053856070026447
419,Social Media,15,41,4.8,7.3315046016843475
420,Newspaper,11,66,8.3,10
421,Social Media,16,66,4.8,4.334903707099686
422,Social Media,16,39,4.8,7.7559705618876995
423,TV,17,71,6.2,9.89060269793439
424,Social Media,10,33,4.8,5.185496976318381
425,Social Media,18,73,4.8,3.8486396966241165
426,TV,10,52,6.2,6.025680580746295
427,TV,20,39,6.2,8.985470410879502
428,Newspaper,10,69,8.3,7.982605361991759
429,TV,17,26,6.2,9.90994280906154
430,Social Media,13,78,4.8,8.2851559355451
431,TV,11,60,6.2,7.923991327353827
432,Social Media,13,52,4.8,5.0392494243886805
433,Newspaper,13,21,8.3,9.002555979556817
434,TV,10,67,6.2,6.879114043803197
435,TV,19,46,6.2,9.074909352650172
436,TV,16,77,6.2,5.7790312697509005
437,Newspaper,14,23,8.3,9.19427267116951
438,Social Media,18,79,4.8,3.9826553603113695
439,Social Media,12,40,4.8,5.194592036757298
440,TV,15,47,6.2,7.971313846591793
441,TV,10,43,6.2,7.4873917290315894
442,TV,14,24,6.2,6.638341240631417
443,TV,14,50,6.2,7.582029402835486
444,TV,11,72,6.2,6.199618074476817
445,Social Media,10,54,4.8,4.619655212155733
446,TV,14,48,6.2,8.771491148829124
447,Newspaper,13,57,8.3,10
448,Podcast,19,51,7,9.828651762919204
449,Podcast,13,40,7,8.87086498312713
450,Newspaper,19,34,8.3,10
451,Podcast,15,35,7,7.972116287104255
452,Social Media,15,40,4.8,7.23601991606115
453,TV,12,40,6.2,9.291692747026255
454,TV,20,56,6.2,7.658793025501433
455,TV,11,58,6.2,6.217051675285329
456,TV,15,22,6.2,7.199408870853329
457,Newspaper,15,65,8.3,10
458,Newspaper,20,18,8.3,8.860808975328373
459,TV,19,25,6.2,7.480541703502095
460,Social Media,12,19,4.8,7.693625493445085
461,Newspaper,13,37,8.3,10
462,Newspaper,14,42,8.3,8.897872019669403
463,Social Media,20,80,4.8,7.8808084442175765
464,TV,20,28,6.2,7.165597529159085
465,TV,14,55,6.2,9.117756769819847
466,TV,20,53,6.2,7.608227077901574
467,Newspaper,11,47,8.3,9.81260907484557
468,Newspaper,19,80,8.3,10
469,TV,15,79,6.2,7.491553495157342
470,Social Media,18,60,4.8,6.19043371153898
471,TV,12,27,6.2,6.172109770950804
472,Newspaper,20,66,8.3,9.113769054054158
473,TV,12,64,6.2,7.011694356746989
474,TV,10,75,6.2,6.741876984769229
475,Social Media,10,47,4.8,6.156530012283261
476,Social Media,14,64,4.8,6.364643706128027
477,TV,17,52,6.2,10
478,Social Media,14,75,4.8,4.444928282365007
479,TV,18,48,6.2,8.664817181056018
480,TV,10,41,6.2,6.76996895476074
481,Social Media,15,37,4.8,5.470708500357661
482,TV,15,25,6.2,6.321521781706031
483,Newspaper,20,20,8.3,9.84730477497783
484,TV,15,56,6.2,7.549972360577691
485,TV,15,50,6.2,7.665573946316091
486,TV,13,52,6.2,9.149654630841606
487,TV,11,33,6.2,5.3516753636089325
488,Newspaper,11,73,8.3,8.87729053834081
489,TV,16,24,6.2,8.705645048907359
490,Social Media,17,64,4.8,7.976097926119121
491,Newspaper,12,30,8.3,10
492,TV,19,48,6.2,8.412696883757112
493,Social Media,20,49,4.8,6.603201555888813
494,TV,10,79,6.2,7.9119454420842965
495,TV,18,30,6.2,9.436834652573749
496,Newspaper,19,47,8.3,9.298618109061827
497,TV,17,66,6.2,7.95028564733022
498,TV,14,51,6.2,7.622101573755291
499,Podcast,19,64,7,7.3614915774422
500,TV,12,29,6.2,8.259567328882811
501,TV,20,33,6.2,8.36339452738783
502,Social Media,12,42,4.8,4.720278642053179
503,TV,11,48,6.2,10
504,TV,19,80,6.2,10
505,TV,18,73,6.2,6.159482651141495
506,Social Media,15,24,4.8,9.134248682515146
507,Newspaper,11,65,8.3,10
508,TV,15,64,6.2,5.294878978052786
509,Social Media,10,41,4.8,2.8772116531466647
510,Newspaper,18,36,8.3,10
511,Social Media,11,25,4.8,6.929700458757495
512,Newspaper,10,44,8.3,9.717781825208421
513,TV,10,35,6.2,8.912428633562556
514,Podcast,17,70,7,8.69161847468381
515,Social Media,15,58,4.8,6.185015027895366
516,Podcast,11,21,7,9.826619272636417
517,Newspaper,14,25,8.3,10
518,TV,14,28,6.2,6.976847951234166
519,TV,14,32,6.2,7.704305084617271
520,TV,12,26,6.2,7.906421094317311
521,TV,20,66,6.2,7.266436778914123
522,Social Media,11,55,4.8,6.186488261600929
523,TV,15,66,6.2,6.842733684337572
524,TV,20,53,6.2,8.821942779848179
525,Newspaper,16,47,8.3,10
526,Newspaper,16,55,8.3,10
527,Newspaper,17,68,8.3,10
528,Newspaper,19,54,8.3,9.358014531652021
529,Social Media,13,19,4.8,7.535883185728459
530,Newspaper,12,24,8.3,9.153838107276195
531,TV,14,46,6.2,6.6070794762413945
532,Social Media,18,75,4.8,4.954005458476059
533,TV,17,69,6.2,4.021876797795857
534,TV,10,59,6.2,9.999910887912831
535,Social Media,19,58,4.8,6.487301470736314
536,TV,20,50,6.2,6.724421266091901
537,TV,15,63,6.2,9.067432659012578
538,TV,10,77,6.2,7.34124775029964
539,Social Media,18,78,4.8,5.506283236085177
540,TV,11,32,6.2,5.1690846167646605
541,Social Media,16,76,4.8,7.2779953345650386
542,Social Media,18,78,4.8,8.382594482338074
543,TV,10,43,6.2,5.722615520416795
544,Social Media,18,19,4.8,5.471347464308369
545,Podcast,18,19,7,10
546,Podcast,12,42,7,6.768723153512208
547,TV,17,52,6.2,9.059440763166
548,TV,15,68,6.2,7.532959276625503
549,TV,12,69,6.2,9.997388934924698
550,TV,20,78,6.2,7.191543745720587
551,TV,20,57,6.2,10
552,Newspaper,10,79,8.3,9.586827657443155
553,TV,15,63,6.2,7.929055976980307
554,Podcast,13,79,7,6.01497640861536
555,TV,17,37,6.2,8.544767446744357
556,Podcast,18,60,7,10
557,Social Media,11,30,4.8,6.530672725729902
558,Newspaper,11,21,8.3,9.447975198232436
559,Newspaper,20,37,8.3,10
560,Newspaper,14,39,8.3,10
561,TV,12,64,6.2,5.423957740573005
562,Newspaper,10,33,8.3,7.764032966946483
563,Social Media,14,32,4.8,3.3991434320179423
564,Social Media,15,76,4.8,5.891403544652631
565,Social Media,20,69,4.8,7.155926871579357
566,Social Media,17,72,4.8,8.256079264350205
567,Newspaper,19,34,8.3,9.65778665453559
568,Newspaper,20,35,8.3,9.991884118863691
569,Social Media,12,80,4.8,7.020680667412113
570,Newspaper,20,22,8.3,10
571,Social Media,17,64,4.8,7.891632218433316
572,Social Media,16,44,4.8,9.751648818916113
573,TV,14,64,6.2,7.667323008516853
574,Newspaper,16,41,8.3,7.4707909842514875
575,TV,15,67,6.2,10
576,Social Media,11,62,4.8,7.032786017060468
577,Social Media,19,46,4.8,6.284299126491161
578,Podcast,16,43,7,9.72432942044341
579,TV,10,52,6.2,6.430844809324963
580,TV,15,43,6.2,8.256562278455302
581,Newspaper,15,31,8.3,9.796824928384519
582,Podcast,16,26,7,7.028745908483051
583,Newspaper,17,51,8.3,10
584,Social Media,10,23,4.8,7.893358909799052
585,TV,13,64,6.2,7.475389592666885
586,Newspaper,20,61,8.3,10
587,Social Media,15,70,4.8,3.915686254271921
588,Newspaper,19,65,8.3,8.11095229505315
589,Social Media,16,66,4.8,5.694544226031841
590,Social Media,15,21,4.8,7.620537969570101
591,Social Media,14,29,4.8,5.96075049494096
592,TV,20,74,6.2,8.794060216479718
593,TV,12,27,6.2,8.853055675943342
594,TV,13,50,6.2,6.2339453730262875
595,Newspaper,18,49,8.3,9.466506282179848
596,TV,11,44,6.2,9.596681809275607
597,TV,15,68,6.2,9.69892992587757
598,Social Media,17,38,4.8,7.531875952970706
599,Newspaper,20,18,8.3,9.628573347270926
600,Podcast,16,36,7,6.73094583257822
601,Social Media,18,23,4.8,5.72197949574714
602,TV,15,77,6.2,6.2819669238784215
603,TV,10,20,6.2,4.7374653781750276
604,TV,20,58,6.2,8.471361250084474
605,Newspaper,12,40,8.3,10
606,TV,20,23,6.2,9.097466821355
607,Newspaper,14,23,8.3,9.602268373872018
608,Podcast,20,45,7,9.785258724042567
609,Social Media,14,28,4.8,6.324288512494573
610,TV,11,74,6.2,7.399731784081026
611,TV,13,59,6.2,5.045617530342554
612,Social Media,14,23,4.8,7.424754467268459
613,TV,19,43,6.2,7.498308218541479
614,Social Media,11,26,4.8,5.533070251397856
615,Social Media,10,76,4.8,7.20244833363394
616,TV,10,33,6.2,7.661175214007886
617,Newspaper,19,20,8.3,10
618,Newspaper,12,69,8.3,7.451713511961286
619,Social Media,11,28,4.8,4.619901268692079
620,TV,11,32,6.2,8.86465810233742
621,TV,17,78,6.2,8.703098483160016
622,TV,17,21,6.2,8.163852345085594
623,Social Media,11,32,4.8,4.315561767978645
624,Newspaper,17,54,8.3,8.867153788565462
625,Newspaper,20,41,8.3,10
626,Social Media,13,40,4.8,5.989442807632768
627,Social Media,12,65,4.8,5.760646270758059
628,Social Media,15,45,4.8,4.520313554588835
629,Newspaper,10,30,8.3,8.410439710765392
630,Social Media,18,38,4.8,6.194634524036348
631,Social Media,17,51,4.8,6.669624570457138
632,Newspaper,16,63,8.3,10
633,TV,18,50,6.2,8.414430214571519
634,Podcast,12,63,7,7.2224377002579185
635,TV,12,80,6.2,8.86467941997627
636,TV,13,18,6.2,6.0884402019992265
637,Newspaper,17,36,8.3,10
638,Podcast,10,20,7,7.979852708295484
639,TV,13,52,6.2,8.741567342636877
640,Social Media,15,49,4.8,7.747981476547858
641,Newspaper,18,39,8.3,9.96149029628726
642,TV,15,22,6.2,8.77187346937074
643,TV,14,20,6.2,7.231704577908677
644,Podcast,15,65,7,8.377123996432882
645,Social Media,17,40,4.8,8.047775313835873
646,TV,13,34,6.2,7.034125995449386
647,Social Media,16,43,4.8,4.842239487968824
648,Newspaper,16,61,8.3,9.632028251810064
649,Podcast,12,54,7,6.893393026503947
