"participant_id","age","gender","education","prior_earnings","treated","takeup","post_earnings_6m","post_earnings_12m","employment_12m","center_id"
127,22,"nonbinary","3",21460,0,0,79670,80480,1,6
128,36,"nonbinary","4",23047,1,1,14980,24796,1,9
129,33,"nonbinary","3",12830,0,0,19580,18531,1,7
130,26,"nonbinary","3",12993,0,1,24260,58819,1,2
131,52,"female","4",20285,1,1,12615,45596,0,3
132,25,"male","5",14696,1,0,26191,34020,1,9
133,36,"male","3",22134,0,1,12075,50785,0,12
134,24,"male","4",15167,1,1,47528,42404,0,2
135,28,"nonbinary","4",17664,1,0,49699,42061,1,10
136,48,"female","2",35602,1,0,19685,25825,1,7
137,42,"nonbinary","5",27135,1,1,35747,25663,0,11
138,43,"male","1",24110,1,1,18591,17416,0,8
139,39,"female","1",24372,0,1,29042,29194,1,5
140,34,"male","1",9361,0,0,20285,66433,0,7
141,38,"nonbinary","4",35181,0,0,23366,37475,1,3
142,26,"female","1",25517,1,1,14776,50156,1,2
143,50,"nonbinary","3",17130,1,1,28423,22826,0,3
144,49,"nonbinary","4",32265,1,1,18126,27985,1,15
145,33,"nonbinary","3",30055,0,1,31458,41139,0,1
146,29,"male","4",40565,1,1,63517,15602,1,3
147,47,"nonbinary","4",21534,1,1,8347,20919,1,3
148,34,"male","2",83995,1,0,40360,25577,1,7
149,20,"female","3",30311,0,1,37427,34530,1,9
150,52,"female","5",14042,1,1,40923,23220,1,8
151,26,"nonbinary","3",16804,1,1,42862,40054,0,14
152,55,"male","5",81200,0,1,12370,20361,1,4
153,41,"nonbinary","2",27511,0,0,26692,27485,0,3
154,24,"female","5",32128,1,1,22486,30142,1,11
155,25,"female","2",35849,1,0,24581,59760,0,5
156,23,"male","1",17089,0,0,11547,18422,1,5
157,49,"female","2",20073,0,1,22291,34543,1,11
158,26,"nonbinary","4",38440,0,1,9473,16929,1,6
159,25,"male","4",22173,1,1,27397,24743,1,1
160,36,"male","2",18097,1,0,56062,9789,0,9
161,30,"nonbinary","4",47307,1,1,25879,17846,1,13
162,29,"male","3",25427,1,1,11116,16442,1,15
163,24,"female","1",29732,0,0,37025,13603,0,14
164,46,"nonbinary","2",38427,1,0,27461,46502,0,15
165,20,"female","4",18357,0,1,10014,26850,0,8
166,21,"female","3",20823,1,1,36861,40304,1,7
167,42,"female","5",33851,1,1,13220,55948,1,12
168,22,"female","4",6456,1,1,28599,8994,1,3
169,20,"nonbinary","5",57082,0,1,32709,7451,0,1
170,28,"female","1",31667,1,0,16642,24392,1,7
171,30,"male","5",20248,0,0,22906,15541,1,15
172,25,"nonbinary","2",28186,1,1,28977,15776,1,7
173,20,"female","2",43790,0,1,9541,13386,1,5
174,20,"female","2",24507,0,1,19861,24653,1,11
175,40,"female","4",12359,1,1,34985,12748,0,6
176,45,"female","2",18963,1,1,12871,27524,1,1
177,43,"nonbinary","1",48779,1,1,46000,6352,1,1
178,34,"female","3",18487,1,1,27354,17659,1,13
179,41,"female","2",28363,0,0,19337,52789,0,8
180,24,"nonbinary","2",15022,1,0,17432,10569,0,12
181,20,"female","1",7648,0,1,33630,26034,1,9
182,38,"nonbinary","1",22772,1,1,29311,39671,1,5
183,31,"nonbinary","1",48658,1,1,34425,18046,1,7
184,46,"nonbinary","5",38619,1,1,33552,30214,1,9
185,54,"nonbinary","1",31096,0,1,17313,33041,1,7
186,24,"male","1",28979,1,0,58972,44574,1,14
187,21,"female","5",13875,1,0,43088,18377,1,3
188,25,"female","5",20147,1,0,25529,17183,1,3
189,38,"female","5",20759,1,1,19255,31129,1,10
190,52,"male","2",18694,1,1,29909,15841,0,12
191,44,"male","5",22293,1,1,18375,26241,0,11
192,50,"male","2",19801,0,1,100260,13686,0,5
193,33,"female","4",17161,1,1,35236,31434,0,10
194,53,"female","5",19896,0,1,46533,19799,1,10
195,32,"male","2",11445,0,1,17650,11740,0,14
196,46,"nonbinary","3",27119,1,1,18802,49043,1,12
197,38,"female","1",38286,1,0,22186,33852,1,9
198,19,"nonbinary","4",25752,0,1,79391,17205,1,12
199,35,"nonbinary","1",18791,0,0,22480,10504,1,4
200,30,"male","3",35863,1,1,21677,78293,0,5
201,50,"female","5",21506,0,1,36121,35361,0,10
202,18,"female","3",49755,1,0,19015,35514,1,10
203,26,"nonbinary","5",29222,0,1,35337,39700,1,15
204,36,"male","3",18521,0,1,49288,22743,0,8
205,40,"female","4",21007,0,1,28046,20162,1,1
206,42,"female","3",70088,0,1,13943,15669,0,11
207,52,"nonbinary","2",21337,1,1,17601,18031,0,4
208,21,"nonbinary","1",31347,0,1,14622,34206,1,8
209,55,"nonbinary","4",41459,0,1,21222,16632,1,9
210,52,"female","1",25466,1,1,21529,52632,1,4
211,31,"nonbinary","5",56477,0,0,26726,24907,1,8
212,21,"male","2",45590,0,1,14256,10487,1,2
213,38,"nonbinary","2",17860,0,0,6649,15708,1,12
214,40,"nonbinary","4",36577,0,0,39712,34480,1,12
215,35,"female","2",69855,1,1,39086,45092,1,5
216,46,"nonbinary","4",31101,1,1,11213,20053,1,7
217,54,"female","4",41332,1,1,30467,36046,1,5
218,25,"female","5",46258,1,1,13042,28547,1,2
219,47,"female","5",41274,1,0,36424,14101,1,15
220,18,"female","2",26713,0,0,23980,23524,1,10
221,44,"nonbinary","1",15425,0,1,24885,23654,1,9
222,43,"male","1",29570,1,1,12160,35571,1,3
223,51,"female","2",39465,0,1,58496,13308,1,7
224,18,"female","3",33210,0,1,17885,11277,1,12
225,18,"male","2",17725,1,1,28012,17349,1,13
226,29,"male","1",38511,1,1,18772,103626,1,4
227,51,"male","4",17997,0,0,49506,29833,0,13
228,54,"female","1",13074,1,0,31145,12012,0,10
229,39,"male","2",28189,1,1,13349,31108,1,11
230,19,"female","5",44062,0,1,12327,11158,1,14
231,35,"female","1",24853,1,1,44193,68366,0,13
232,39,"nonbinary","2",26639,0,1,39116,20019,1,6
233,39,"male","1",22435,0,1,78943,11743,1,2
234,31,"nonbinary","5",18750,1,1,13806,21930,1,10
235,48,"female","1",22840,0,0,34519,15685,1,9
236,34,"male","3",13390,1,0,30849,24354,1,2
237,54,"nonbinary","5",48285,1,1,50231,25219,1,12
238,44,"nonbinary","5",9244,1,1,46943,23372,1,12
239,39,"male","4",13119,1,1,36598,23074,0,12
240,29,"male","4",37677,1,1,58221,13505,0,4
241,36,"female","2",14343,0,1,64084,39764,0,15
242,21,"male","2",50351,1,0,25929,31757,1,12
243,30,"female","3",28818,1,1,42685,21690,0,2
244,38,"male","5",13150,0,1,39609,29438,1,1
245,20,"female","3",14181,1,1,52506,42086,0,7
246,28,"male","3",24191,1,1,7473,30135,1,10
247,23,"male","5",51579,0,1,22138,75318,1,8
248,44,"nonbinary","5",6692,0,1,23531,44334,0,4
249,36,"female","2",15325,1,0,27517,25179,1,14
250,48,"female","4",16068,0,0,11452,23109,1,15
251,37,"female","3",54848,1,1,36257,53141,1,5
252,32,"female","1",13069,0,1,26536,21863,1,11
253,40,"nonbinary","2",50948,1,1,40089,15978,0,11
254,53,"male","3",55691,0,1,44969,34622,0,11
255,28,"male","1",27819,1,1,40726,21402,0,10
256,37,"male","1",11576,0,1,23813,33137,0,6
257,34,"female","5",48554,0,1,22055,102668,1,3
258,26,"female","2",15652,0,1,13303,12624,1,9
259,38,"female","3",21274,0,1,21634,26644,0,4
260,45,"male","4",23330,0,0,31628,113713,0,1
261,36,"male","2",56317,0,1,18874,44289,1,15
262,51,"female","4",16259,1,0,20755,42421,1,5
263,21,"female","4",11337,1,1,15831,41103,1,12
264,54,"male","4",53299,1,1,24531,29405,0,13
265,31,"male","3",57988,0,0,46003,23493,1,11
266,54,"female","1",24632,1,1,20698,21090,1,6
267,47,"male","1",38187,1,0,22528,36249,1,10
268,34,"male","3",31792,0,1,39241,59275,1,2
269,45,"male","3",26004,0,1,25332,12508,1,3
270,48,"female","5",12043,0,1,45095,12199,1,13
271,23,"female","1",36825,0,1,41419,41453,1,9
272,19,"nonbinary","1",15383,0,1,33719,41099,1,6
273,19,"male","3",25605,0,1,10420,70854,1,8
274,21,"female","4",9900,0,0,43242,76216,1,14
275,52,"nonbinary","5",46099,0,1,16234,21063,1,12
276,24,"female","5",31855,1,0,26509,25129,1,3
277,50,"male","4",40831,0,1,42075,13900,1,8
278,51,"nonbinary","1",30748,1,1,20328,14087,1,6
279,41,"nonbinary","3",20706,0,1,57058,18854,1,13
280,47,"nonbinary","3",23319,1,1,18501,12115,0,12
281,22,"female","4",30393,1,0,35119,41939,1,7
282,50,"female","1",18249,0,1,22112,21544,1,15
283,40,"male","2",29033,1,1,26336,17451,1,6
284,19,"female","4",20167,0,1,27275,8019,1,4
285,46,"male","4",56696,0,1,22567,23643,1,12
286,25,"female","2",22629,1,1,25366,33413,1,9
287,52,"female","3",28600,0,1,39527,28389,1,13
288,50,"female","5",25092,0,0,37438,49367,1,10
289,47,"nonbinary","4",18446,0,1,14432,43717,1,7
290,50,"female","3",37960,0,0,38573,38146,1,4
291,25,"female","4",25916,1,1,7319,24020,0,15
292,50,"female","5",25447,1,1,15162,32998,0,12
293,48,"nonbinary","5",23160,1,0,26934,17835,1,9
294,29,"female","4",28957,1,0,41104,58948,1,11
295,44,"male","2",18516,0,1,26137,30814,1,11
296,26,"male","3",22309,1,1,74661,23176,1,5
297,52,"female","2",22538,0,1,26584,46364,0,15
298,32,"male","2",32292,0,0,30885,30316,1,14
299,26,"female","2",14165,1,1,23087,71223,1,5
300,44,"nonbinary","4",32412,0,1,27090,25468,1,7
301,38,"male","4",22555,0,1,36699,35800,1,9
302,48,"male","3",30124,0,1,32029,86316,1,14
303,30,"female","3",38038,1,1,23548,12762,1,7
304,30,"female","4",23239,0,1,8219,28623,0,1
305,33,"female","4",18991,0,1,31760,7719,1,9
306,25,"female","4",27420,0,0,16404,7963,1,3
307,18,"nonbinary","5",13457,0,1,19394,43444,1,7
308,38,"male","5",60480,1,1,3879,47924,1,7
309,49,"female","5",24311,1,1,72050,25814,1,14
310,31,"nonbinary","2",41009,0,1,34062,29178,1,15
311,46,"male","5",39604,1,1,9600,48901,1,8
312,43,"male","3",48669,0,1,53243,40381,1,6
313,34,"nonbinary","4",24785,0,0,13420,24950,1,3
314,22,"nonbinary","5",19376,1,1,52469,13655,0,7
315,29,"nonbinary","1",30122,0,0,22318,13244,0,1
316,52,"female","4",24908,0,1,21972,20069,1,9
317,38,"female","1",27893,1,1,25817,20159,1,11
318,37,"male","5",43666,1,1,37873,15772,1,15
319,30,"female","3",27067,1,1,20778,37004,1,9
320,20,"nonbinary","5",14756,0,1,27723,21982,1,3
321,21,"nonbinary","4",79928,0,1,16766,30267,0,6
322,53,"female","5",17062,1,0,22964,56587,1,12
323,50,"nonbinary","1",14858,1,1,17980,15417,1,4
324,40,"nonbinary","3",29845,0,1,29447,34625,1,1
325,45,"female","5",19028,1,1,8133,29513,1,14
326,31,"nonbinary","3",22317,1,1,25184,26888,1,4
327,49,"male","2",22499,0,1,16922,21509,1,10
328,31,"male","4",74810,1,1,25399,33637,0,3
329,34,"male","5",24494,0,0,35100,37883,1,5
330,31,"nonbinary","3",22104,0,1,16601,35780,1,4
331,19,"male","2",11870,0,1,48159,12870,1,15
332,47,"female","1",30646,1,1,21263,16173,1,15
333,38,"female","2",48369,1,1,20332,39598,1,14
334,33,"male","2",25418,0,1,29645,24061,1,6
335,18,"nonbinary","5",21012,1,1,12478,37196,1,6
336,43,"male","2",24349,0,1,24887,28855,1,1
337,46,"female","2",15891,0,1,13437,11542,0,8
338,48,"male","2",18268,1,1,54490,39564,0,6
339,51,"female","4",23836,0,1,83754,22206,1,13
340,37,"female","5",29045,1,1,41619,26485,1,10
341,45,"male","4",75212,1,1,66124,56348,1,8
342,51,"male","2",43313,0,0,23211,29139,0,8
343,52,"female","2",26724,0,1,16626,15203,1,11
344,47,"nonbinary","5",36695,0,1,23097,33245,1,3
345,54,"male","4",33689,0,1,57361,26973,1,11
346,36,"nonbinary","5",23708,0,1,33463,18635,1,4
347,23,"male","3",42532,1,1,40351,17147,1,4
348,40,"nonbinary","1",18653,1,1,49151,26356,1,11
349,41,"female","4",55986,1,0,28884,29757,0,6
350,53,"male","3",47610,0,0,48654,16072,1,9
351,46,"nonbinary","5",20056,1,1,30980,23630,1,4
352,22,"male","2",17703,1,1,22235,5106,1,6
353,18,"male","2",28253,0,1,16977,36785,1,6
354,29,"male","3",41187,1,1,20412,16805,0,10
355,50,"nonbinary","5",13371,0,1,11987,32443,1,7
356,39,"nonbinary","1",18625,1,1,27214,56939,0,11
357,22,"male","1",37718,1,1,26148,28086,1,10
358,40,"nonbinary","2",37425,0,1,35781,85617,1,6
359,21,"nonbinary","4",18126,0,0,73887,20795,1,2
360,54,"nonbinary","1",37701,1,1,18537,26358,0,8
361,28,"female","2",13692,0,1,38394,39728,1,10
362,54,"female","3",33528,0,1,14809,24864,0,10
363,39,"male","2",26667,0,1,17502,105389,1,15
364,34,"nonbinary","1",29477,0,1,14536,23864,1,7
365,45,"male","3",23006,1,1,68384,42324,1,1
366,35,"female","2",19691,0,1,27289,13667,1,7
367,32,"nonbinary","1",18354,0,1,24816,46371,1,12
368,51,"nonbinary","4",17751,0,1,34424,30381,1,15
369,43,"female","1",69038,1,1,28665,9472,1,13
370,52,"female","3",48402,1,1,19065,51995,0,12
371,24,"male","1",16493,1,1,42644,22997,0,11
372,20,"female","3",45945,1,0,36216,25265,1,9
373,44,"female","4",33834,1,1,27183,24003,0,4
374,24,"female","1",19262,0,1,19342,17887,1,14
375,31,"female","3",23172,1,1,23982,8881,1,14
376,47,"nonbinary","2",42417,1,0,29056,14048,1,4
377,51,"male","4",11980,0,1,36924,77111,1,5
378,42,"male","3",22087,0,1,51701,54752,0,1
379,39,"male","2",24514,1,0,13643,16219,1,14
380,26,"male","3",24276,0,1,13628,12451,1,15
381,53,"female","1",40191,0,1,15908,28870,1,11
382,47,"nonbinary","2",22154,1,1,33407,17628,1,13
383,42,"male","4",22940,0,1,49948,22246,1,12
384,25,"male","2",24822,1,1,16826,48903,1,6
385,36,"male","4",22818,1,1,50882,23855,0,7
386,41,"female","4",25960,0,1,22321,45875,0,13
387,24,"female","3",16777,1,0,28530,57712,1,12
388,36,"male","3",44778,0,0,73325,33156,1,9
389,28,"male","3",17791,0,1,20551,71444,1,1
390,30,"female","2",33813,1,1,26447,6825,1,11
391,18,"nonbinary","5",13497,0,1,25383,22896,1,13
392,38,"nonbinary","2",27338,1,1,25143,40459,0,3
393,39,"female","5",29825,0,1,46239,25184,1,11
394,19,"male","3",23022,1,1,23734,25273,0,4
395,47,"male","5",17234,1,1,39068,17910,1,7
396,26,"female","2",18639,0,0,30105,22172,1,10
397,48,"male","2",15343,0,1,32396,53004,0,11
398,54,"female","4",27538,0,1,23783,41639,1,15
399,47,"female","1",32793,0,1,34552,19218,0,4
400,31,"female","1",97814,0,0,30645,39237,1,6
401,40,"nonbinary","5",8769,0,1,32757,30832,1,4
402,36,"nonbinary","5",50945,0,1,16140,24274,1,15
403,32,"male","4",74892,0,1,8987,24963,1,7
404,39,"nonbinary","5",15385,1,1,34672,57542,1,12
405,24,"male","3",46087,0,1,15043,13299,0,7
406,39,"male","1",12372,0,1,12512,37609,1,15
407,46,"nonbinary","1",26560,1,1,36591,26532,1,8
408,27,"nonbinary","4",15847,0,1,30654,61475,1,13
409,28,"female","1",26636,0,1,26649,25574,1,6
410,33,"nonbinary","4",13514,1,1,31622,34968,1,4
411,28,"male","3",64859,1,1,34165,20024,0,12
412,31,"female","3",30505,1,1,8985,19414,0,11
413,27,"female","3",11857,0,1,15670,132325,0,14
414,41,"nonbinary","1",36981,0,1,14433,35276,1,2
415,28,"male","1",28346,0,1,33992,56611,1,6
416,18,"female","5",17605,1,1,25285,26550,1,7
417,42,"male","5",49473,1,0,30920,31655,1,3
418,45,"male","3",14351,0,1,21198,25295,1,2
419,52,"male","5",17914,1,1,24222,15898,1,7
420,44,"nonbinary","4",27529,0,1,40528,44202,1,4
421,25,"female","3",16117,1,0,11277,23216,1,2
422,38,"female","4",17269,1,1,16047,46156,1,4
423,49,"nonbinary","3",11664,0,1,33646,74357,0,1
424,36,"male","2",17659,1,1,31520,23259,1,12
425,48,"male","5",19119,0,1,36686,51107,1,5
426,36,"male","2",11232,1,1,33889,18348,0,11
427,38,"female","1",40852,0,1,29950,16358,0,11
428,21,"female","4",32848,0,1,22015,40825,1,5
429,21,"nonbinary","4",45075,0,1,31990,31298,0,4
430,40,"male","2",69163,1,1,17344,20051,1,7
431,35,"nonbinary","5",18044,0,1,30994,34412,1,7
432,37,"male","5",17093,1,1,64802,16643,1,4
433,21,"nonbinary","3",28800,0,1,29013,24812,0,12
434,39,"nonbinary","4",44221,1,1,14918,10646,1,8
435,18,"nonbinary","2",37538,0,1,15677,20252,0,1
436,39,"female","3",12946,1,1,48398,10861,1,1
437,42,"male","3",46480,1,1,34870,7019,1,1
438,26,"nonbinary","5",27157,1,1,26247,24400,0,2
439,40,"female","1",37232,0,0,13925,31243,0,14
440,51,"female","1",27877,1,1,17519,27032,1,9
441,49,"female","1",31538,1,1,21742,20652,1,4
442,47,"nonbinary","4",30125,0,1,14549,35184,0,6
443,54,"female","5",34555,0,0,61747,19493,0,12
444,28,"female","4",20139,1,1,63307,38872,1,4
445,48,"female","4",35405,1,1,13883,35953,1,8
446,38,"male","3",28652,0,1,42335,15526,1,4
447,30,"female","5",33600,1,0,34092,45401,1,1
448,38,"male","3",35181,1,1,42840,34743,1,1
449,53,"nonbinary","3",49636,1,1,44463,38600,1,12
450,45,"female","5",14785,0,1,29534,54753,1,6
451,22,"female","3",38178,0,1,24091,30908,0,2
452,21,"nonbinary","5",12409,1,1,54743,15156,1,15
453,54,"female","2",35199,1,1,60211,39833,1,8
454,27,"nonbinary","1",10805,1,1,25437,18724,0,5
455,49,"male","1",24146,1,1,29793,31175,0,5
456,18,"male","2",14950,0,0,29680,11809,1,1
457,43,"male","3",30085,0,1,35987,68312,0,2
458,30,"male","1",17758,0,1,33123,38695,1,14
459,55,"nonbinary","3",24415,1,1,24195,80281,1,14
460,25,"female","5",8781,0,1,27826,21563,0,13
461,32,"male","5",28930,0,1,24675,46102,0,15
462,46,"nonbinary","2",24506,0,0,14385,21023,1,15
463,24,"female","2",21439,1,1,17635,12694,1,2
464,51,"male","5",24407,1,1,34638,11105,0,5
465,34,"female","5",12939,1,1,25537,36638,1,7
466,29,"female","3",27881,1,1,26580,22357,1,7
467,51,"male","5",15256,1,1,10380,50000,1,12
468,33,"nonbinary","3",22522,0,1,24273,14525,0,8
469,55,"female","3",18052,0,1,19690,45930,1,2
470,45,"female","4",24106,0,1,17823,47012,0,1
471,46,"male","4",14887,1,1,14311,12183,1,1
472,32,"male","2",19273,0,1,61497,14638,0,1
473,47,"nonbinary","4",21181,1,0,20182,18563,0,11
474,20,"male","3",12159,0,1,54223,14361,1,6
475,39,"female","5",14449,0,0,19611,46127,1,7
476,46,"male","3",59451,1,1,36928,23101,1,14
477,21,"male","4",41540,1,1,27768,24453,1,10
478,44,"female","2",23918,1,1,12028,29138,0,5
479,48,"male","1",33703,1,0,26772,26608,0,7
480,24,"nonbinary","5",27294,0,1,45742,19098,1,2
481,52,"female","2",28819,0,1,20608,30374,1,2
482,36,"female","1",58271,0,1,44933,54199,1,9
483,55,"female","1",14323,0,1,16882,41362,0,5
484,22,"nonbinary","1",22932,0,1,37567,21721,1,7
485,48,"male","2",20896,0,0,29826,115579,1,6
486,32,"male","4",10822,1,1,17253,40219,1,14
487,19,"male","5",18601,0,0,62924,23165,1,14
488,40,"male","5",23042,0,0,33067,15008,1,12
489,39,"nonbinary","1",15189,0,1,14777,20610,1,5
490,38,"male","1",29528,0,1,33030,17467,1,1
491,25,"male","1",21402,1,1,24520,18563,1,2
492,53,"male","3",7208,1,1,46106,20118,1,4
493,20,"nonbinary","4",17568,0,0,23555,43148,1,11
494,18,"nonbinary","5",7811,1,1,46938,20005,1,1
495,35,"nonbinary","2",14780,1,0,66186,31491,0,6
496,54,"female","3",27157,0,1,14255,26563,1,2
497,23,"male","5",24224,1,1,19999,22522,1,10
498,51,"nonbinary","2",20730,0,1,16495,26968,1,7
499,24,"female","5",14474,1,1,33748,43823,1,14
500,24,"nonbinary","5",50653,0,1,12991,45025,0,5
501,36,"nonbinary","4",40407,1,1,24621,11924,0,6
502,43,"nonbinary","2",35731,1,1,24000,37930,0,1
503,20,"male","3",11197,1,0,56939,31698,1,7
504,22,"female","3",35015,0,1,23969,31657,1,11
505,54,"female","3",56010,1,1,14804,12608,0,14
506,21,"female","2",16377,0,1,13677,19903,1,5
507,49,"male","3",11320,1,1,46469,38869,0,6
508,33,"male","1",31479,1,0,69000,28719,1,6
509,35,"nonbinary","3",26201,0,1,23486,16150,1,14
510,20,"nonbinary","5",19267,1,1,48253,15886,0,8
511,20,"male","2",18850,0,0,32014,105620,1,12
