"case_id","arrival_year","country_origin","family_size","english_class_hours","employed_year1","income_year5","citizenship_applied"
116,2023,"CO08",1,80,0,14815,1
117,2019,"CO12",3,287,0,43541,0
118,2020,"CO04",2,196,1,74047,0
119,2020,"CO11",2,94,0,15335,1
120,2017,"CO08",4,152,1,16145,1
121,2020,"CO15",3,120,0,47986,1
122,2018,"CO12",5,120,0,37056,1
123,2023,"CO04",4,219,0,24052,1
124,2017,"CO13",7,239,0,16294,0
125,2020,"CO05",5,130,0,22147,0
126,2018,"CO11",4,138,1,73108,1
127,2018,"CO02",4,265,0,43849,1
128,2021,"CO06",7,251,1,32044,1
129,2017,"CO14",2,170,0,13112,0
130,2017,"CO14",3,265,0,22130,1
131,2018,"CO09",6,296,1,56216,1
132,2021,"CO06",4,291,0,39093,0
133,2017,"CO07",8,115,0,32849,0
134,2019,"CO03",2,253,1,22488,0
135,2020,"CO05",5,294,0,24553,1
136,2020,"CO13",7,246,0,29220,0
137,2022,"CO06",3,199,1,18045,0
138,2017,"CO14",2,292,0,19196,0
139,2018,"CO05",4,203,1,41081,0
140,2022,"CO04",6,125,0,60749,0
141,2019,"CO04",5,235,1,39384,0
142,2019,"CO14",5,102,0,65204,1
143,2022,"CO07",2,93,0,37005,0
144,2018,"CO04",5,172,1,18017,0
145,2020,"CO05",3,77,0,23153,0
146,2021,"CO15",5,261,1,41676,1
147,2017,"CO14",5,219,1,20817,1
148,2018,"CO07",4,176,0,24679,0
149,2018,"CO14",5,103,1,19129,0
150,2017,"CO03",5,179,1,42135,0
151,2022,"CO02",5,120,0,49448,0
152,2018,"CO12",5,147,1,15401,1
153,2018,"CO01",6,262,1,15697,1
154,2018,"CO06",4,234,0,37595,1
155,2023,"CO10",2,252,0,38460,0
156,2018,"CO04",12,186,1,23426,1
157,2018,"CO15",6,51,0,38821,0
158,2021,"CO10",5,155,1,64722,0
159,2019,"CO02",5,195,1,13096,0
160,2018,"CO08",6,209,0,17995,0
161,2022,"CO03",8,84,1,9512,0
162,2023,"CO11",5,174,0,35802,1
163,2020,"CO03",5,57,1,28232,0
164,2017,"CO03",3,100,0,97298,1
165,2022,"CO14",4,273,0,14577,0
166,2018,"CO15",4,292,1,34980,1
167,2022,"CO02",7,43,1,47367,0
168,2020,"CO04",3,265,0,36490,1
169,2017,"CO14",8,87,1,15082,0
170,2020,"CO01",5,154,0,39689,1
171,2021,"CO14",3,95,0,51976,0
172,2017,"CO08",6,289,0,19063,0
173,2021,"CO09",8,213,1,65312,0
174,2023,"CO06",7,150,0,21174,0
175,2020,"CO07",6,47,0,52404,0
176,2020,"CO11",3,272,0,22542,0
177,2021,"CO08",3,168,0,30157,0
178,2019,"CO03",8,128,0,12559,0
179,2018,"CO01",4,67,0,14718,0
180,2017,"CO15",10,155,0,63644,1
181,2017,"CO07",4,152,0,43855,0
182,2023,"CO04",4,277,0,76441,0
183,2019,"CO04",5,229,0,17089,1
184,2022,"CO03",7,91,1,120168,0
185,2020,"CO10",6,106,1,47334,0
186,2019,"CO05",10,40,1,10337,0
187,2019,"CO04",3,181,1,30937,0
188,2023,"CO11",7,78,0,19423,1
189,2021,"CO12",3,250,0,57832,0
190,2018,"CO03",7,89,1,17524,0
191,2021,"CO03",6,161,1,9237,0
192,2020,"CO12",3,95,0,7469,0
193,2021,"CO01",6,170,0,22757,0
194,2019,"CO15",4,100,0,49568,0
195,2023,"CO03",2,264,1,22893,0
196,2022,"CO03",2,218,0,6718,0
197,2017,"CO01",7,215,0,28829,1
198,2020,"CO12",4,72,1,51092,1
199,2022,"CO01",6,52,0,23825,1
200,2020,"CO01",8,287,0,37407,0
201,2020,"CO06",6,67,0,37728,1
202,2022,"CO05",7,276,0,16151,0
203,2021,"CO01",4,121,1,3173,1
204,2022,"CO11",4,127,0,30410,0
205,2020,"CO03",3,270,1,33216,1
206,2022,"CO13",4,118,0,17497,1
207,2022,"CO13",6,177,1,18109,0
208,2017,"CO01",5,57,0,30087,0
209,2022,"CO02",6,64,1,14699,0
210,2021,"CO07",3,173,0,32893,0
211,2018,"CO15",5,109,1,95200,1
212,2018,"CO08",4,171,0,24695,0
213,2017,"CO04",5,222,0,15484,0
214,2021,"CO04",5,124,1,15402,0
215,2019,"CO05",5,206,0,13989,0
216,2020,"CO08",3,249,0,26766,1
217,2022,"CO09",10,224,1,15456,0
218,2017,"CO09",1,193,1,55539,0
219,2019,"CO05",7,98,1,16985,1
220,2021,"CO11",8,189,1,24158,0
221,2017,"CO02",2,276,0,24992,0
222,2020,"CO13",6,64,1,20076,0
223,2018,"CO12",6,230,1,19249,1
224,2019,"CO04",5,264,0,21538,1
225,2018,"CO12",7,226,0,11075,0
226,2018,"CO13",7,77,1,19445,0
227,2021,"CO06",4,89,0,59012,0
228,2022,"CO11",5,196,0,17550,0
229,2018,"CO14",4,86,1,7606,0
230,2020,"CO14",4,80,0,12041,1
231,2023,"CO02",8,128,0,9647,0
232,2017,"CO13",3,228,0,24335,0
233,2022,"CO14",6,110,0,43009,1
234,2020,"CO02",4,266,0,100344,0
235,2017,"CO09",7,239,0,25040,0
236,2023,"CO15",4,266,0,38913,0
237,2017,"CO02",5,207,1,42474,0
238,2017,"CO03",3,174,0,66609,1
239,2018,"CO06",6,170,0,36702,1
240,2018,"CO05",5,57,1,42585,0
241,2018,"CO11",4,72,1,30953,0
242,2023,"CO12",6,177,0,30952,0
243,2021,"CO11",4,46,0,15482,1
244,2020,"CO02",3,185,0,4162,0
245,2018,"CO09",8,50,1,27405,1
246,2018,"CO01",5,49,0,39824,0
247,2017,"CO04",8,85,0,28143,0
248,2017,"CO13",7,120,0,10185,0
249,2017,"CO05",8,230,0,26414,0
250,2023,"CO12",3,116,0,21997,0
251,2021,"CO09",2,47,1,26589,0
252,2018,"CO03",6,289,0,11571,1
253,2020,"CO09",4,139,1,30601,1
254,2020,"CO02",9,191,1,34714,0
255,2017,"CO11",3,279,0,14326,1
256,2022,"CO04",2,61,0,21843,0
257,2019,"CO12",8,285,0,11803,0
258,2022,"CO14",6,183,1,32104,0
259,2022,"CO06",2,105,0,12213,0
260,2021,"CO02",2,138,0,36375,1
261,2019,"CO02",4,150,1,33423,0
262,2022,"CO10",6,234,1,20617,1
263,2022,"CO09",4,48,0,11418,0
264,2017,"CO14",5,75,1,25266,1
265,2022,"CO03",9,199,0,29232,0
266,2019,"CO07",3,108,1,22959,1
267,2017,"CO06",3,265,0,31729,0
268,2023,"CO08",10,118,1,38441,0
269,2018,"CO05",4,104,0,14600,1
270,2020,"CO01",3,204,0,31721,1
271,2018,"CO10",7,291,0,89306,0
272,2021,"CO06",6,124,0,42149,0
273,2023,"CO10",2,49,0,23959,0
274,2019,"CO07",2,183,0,29119,1
275,2022,"CO08",6,62,0,34126,0
276,2021,"CO03",5,211,0,39845,0
277,2021,"CO12",3,108,1,51673,0
278,2019,"CO04",4,281,0,16617,1
279,2021,"CO07",5,196,0,21158,0
280,2021,"CO09",2,46,1,46080,1
281,2023,"CO15",9,156,0,28186,0
282,2021,"CO15",5,156,0,18916,0
283,2020,"CO07",4,286,0,17308,1
284,2018,"CO02",3,42,1,34688,0
285,2023,"CO13",4,140,0,16194,1
286,2021,"CO04",6,124,1,29515,0
287,2018,"CO06",4,147,1,26234,0
288,2020,"CO09",5,47,0,20605,0
289,2020,"CO04",5,105,0,18987,0
290,2023,"CO05",5,51,1,25427,0
291,2018,"CO12",8,240,1,11788,0
292,2022,"CO08",6,173,1,60032,0
293,2019,"CO07",6,153,1,15746,0
294,2020,"CO15",7,281,0,23529,1
295,2017,"CO15",6,143,1,131384,0
296,2023,"CO10",4,172,0,47109,1
297,2017,"CO07",5,216,0,31908,0
298,2019,"CO10",5,267,0,15494,0
299,2017,"CO11",7,234,0,25276,0
300,2019,"CO11",2,252,0,28749,0
301,2020,"CO08",5,204,1,24050,0
302,2021,"CO03",7,272,1,86469,0
303,2023,"CO06",6,135,0,18909,1
304,2023,"CO01",2,246,0,20045,0
305,2023,"CO12",7,45,1,41560,0
306,2021,"CO15",7,183,0,50595,1
307,2023,"CO10",6,283,0,23186,1
308,2023,"CO14",2,174,0,23573,0
309,2022,"CO09",8,63,0,23020,1
310,2021,"CO06",6,172,0,52361,0
311,2018,"CO14",5,175,1,41569,1
312,2022,"CO14",5,164,0,14855,1
313,2017,"CO15",8,91,0,25872,0
314,2022,"CO11",6,281,0,51277,0
315,2021,"CO03",5,280,1,67600,0
316,2021,"CO13",2,288,1,16668,0
317,2021,"CO05",9,90,0,25772,1
318,2022,"CO04",3,229,0,23505,0
319,2021,"CO06",3,215,0,35887,0
320,2019,"CO09",4,274,0,5778,1
321,2020,"CO11",4,107,1,36530,0
322,2018,"CO03",4,249,1,27999,0
323,2019,"CO06",2,259,0,15607,1
324,2017,"CO11",7,138,0,18819,0
325,2017,"CO01",8,202,0,28958,0
326,2018,"CO14",3,131,0,22033,0
327,2020,"CO02",4,142,0,20384,1
328,2017,"CO14",6,150,0,42939,0
329,2019,"CO01",5,283,0,12368,0
330,2020,"CO04",1,217,0,26515,1
331,2019,"CO11",10,215,1,33547,1
332,2021,"CO13",2,194,1,9896,0
333,2019,"CO03",2,236,0,43158,1
334,2019,"CO13",5,149,0,31848,0
335,2019,"CO06",3,142,1,117659,1
336,2018,"CO01",4,201,1,28659,0
337,2020,"CO04",6,279,1,55007,0
338,2021,"CO07",4,54,0,26378,1
339,2020,"CO03",3,209,1,37513,0
340,2020,"CO04",5,91,0,26947,0
341,2023,"CO10",4,226,0,37997,1
342,2022,"CO09",3,207,0,104702,0
343,2019,"CO13",4,95,0,56065,1
344,2019,"CO13",2,235,0,118843,0
345,2020,"CO01",4,185,1,48381,1
346,2021,"CO13",4,225,0,20427,1
347,2021,"CO13",3,133,1,14705,1
348,2017,"CO14",3,75,1,19941,0
349,2018,"CO06",5,73,1,26580,0
350,2019,"CO12",7,118,1,54197,0
351,2021,"CO15",4,109,1,44889,0
352,2019,"CO10",3,299,0,12618,0
353,2021,"CO13",9,210,0,47375,0
354,2023,"CO07",5,176,0,31069,0
355,2023,"CO05",6,51,0,27272,0
356,2022,"CO07",2,69,0,22911,0
357,2020,"CO09",4,200,0,66371,1
358,2019,"CO06",7,64,1,10399,1
359,2017,"CO11",8,174,1,34591,0
360,2021,"CO04",5,142,0,19063,0
361,2018,"CO13",3,187,0,47790,0
362,2018,"CO10",8,254,1,57381,0
363,2020,"CO07",4,77,1,64672,0
364,2022,"CO06",11,193,1,155266,0
365,2017,"CO01",5,154,0,34612,0
366,2017,"CO13",4,275,0,43179,0
367,2022,"CO07",5,181,0,11537,0
368,2018,"CO09",9,85,1,11645,0
369,2021,"CO12",5,252,0,5788,0
370,2020,"CO02",7,202,1,14065,1
371,2023,"CO12",7,87,1,87225,1
372,2023,"CO07",5,188,0,27489,0
373,2017,"CO02",2,97,1,82261,1
374,2020,"CO06",7,110,0,26861,1
375,2023,"CO14",7,278,0,37720,0
376,2020,"CO02",7,99,0,10936,0
377,2023,"CO13",4,110,1,40392,0
378,2021,"CO14",3,294,0,11927,0
379,2017,"CO08",5,293,1,78831,0
380,2018,"CO15",3,167,1,66577,0
381,2023,"CO12",5,255,0,33284,0
382,2021,"CO04",6,90,1,18771,1
383,2021,"CO03",6,282,1,30694,0
384,2019,"CO01",3,149,0,19197,0
385,2022,"CO02",5,150,0,15470,1
386,2021,"CO13",2,76,1,62603,1
387,2023,"CO13",5,124,0,10546,1
388,2018,"CO02",7,215,1,24447,0
389,2022,"CO06",5,197,0,30034,1
390,2019,"CO09",4,208,0,44128,0
391,2022,"CO14",3,133,1,12530,0
392,2020,"CO10",5,115,0,32375,0
393,2023,"CO07",3,214,1,47630,0
394,2021,"CO15",6,66,0,20966,0
395,2018,"CO04",5,140,1,11266,0
396,2017,"CO11",3,46,0,84176,0
397,2023,"CO04",4,54,1,46300,0
398,2020,"CO14",3,94,0,16384,0
399,2022,"CO07",4,300,0,70850,0
400,2023,"CO01",5,46,0,24700,0
401,2023,"CO02",5,276,0,27261,1
402,2017,"CO14",2,236,0,102221,0
403,2022,"CO11",5,71,1,9698,0
404,2019,"CO09",4,259,0,37780,0
405,2018,"CO05",5,198,0,32284,1
406,2023,"CO11",7,81,0,15396,1
407,2021,"CO05",4,291,1,9677,0
408,2023,"CO12",3,133,1,59248,0
409,2020,"CO10",4,127,0,69697,0
410,2020,"CO04",4,145,1,29438,1
411,2017,"CO06",3,92,0,47783,0
412,2023,"CO09",3,287,0,14671,0
413,2018,"CO11",5,289,0,27813,0
414,2021,"CO05",3,256,1,18990,0
415,2022,"CO12",5,60,1,51368,0
416,2021,"CO05",11,89,0,16819,0
417,2023,"CO08",6,267,0,23276,0
418,2017,"CO13",7,286,1,41214,1
419,2017,"CO08",4,126,1,29219,0
420,2017,"CO06",5,198,1,35783,0
421,2018,"CO07",4,42,0,8435,0
422,2021,"CO03",4,248,1,33155,0
423,2020,"CO13",4,183,0,74522,0
424,2022,"CO15",5,80,1,30165,0
425,2018,"CO06",5,138,1,35335,0
426,2020,"CO12",2,145,0,39453,0
427,2019,"CO01",9,147,1,47236,0
428,2021,"CO15",3,300,0,27195,0
429,2020,"CO03",2,283,1,15679,1
430,2022,"CO10",4,95,0,72924,0
431,2022,"CO09",8,178,0,11040,0
432,2017,"CO13",4,71,1,27073,0
433,2017,"CO01",5,274,0,25477,0
434,2023,"CO01",5,180,0,64153,0
435,2022,"CO12",6,277,0,19713,1
436,2020,"CO05",3,205,1,28343,0
437,2022,"CO07",7,290,1,63765,1
438,2023,"CO12",8,88,0,19007,0
439,2019,"CO02",4,123,0,40794,1
440,2019,"CO06",10,88,0,12448,0
441,2019,"CO14",4,166,0,21104,0
442,2018,"CO14",3,94,1,39036,0
443,2018,"CO08",4,271,1,98781,1
444,2017,"CO12",3,160,1,57836,0
445,2022,"CO14",3,126,0,71361,0
446,2021,"CO02",4,240,0,77791,0
447,2022,"CO02",4,136,1,20637,0
448,2018,"CO10",6,228,1,46753,1
449,2021,"CO03",3,96,1,9048,0
450,2023,"CO02",4,54,0,103039,1
451,2023,"CO06",12,281,1,22448,0
452,2017,"CO09",2,125,1,48431,0
453,2023,"CO02",2,292,0,70401,0
454,2021,"CO04",4,245,1,11879,0
455,2021,"CO06",6,72,1,18130,0
456,2019,"CO11",2,194,1,53789,1
457,2017,"CO14",4,253,0,30816,0
458,2019,"CO04",4,195,0,61664,1
459,2023,"CO05",4,187,0,15503,1
460,2023,"CO02",5,189,1,14941,1
461,2022,"CO06",4,165,0,14589,0
462,2022,"CO10",4,277,0,28280,1
463,2021,"CO07",4,173,0,16678,0
464,2020,"CO09",4,63,0,9158,0
465,2018,"CO12",3,58,0,19541,0
466,2023,"CO02",4,112,1,23640,1
467,2023,"CO14",3,201,0,16620,1
468,2021,"CO04",5,158,0,35051,0
469,2017,"CO15",4,58,0,14921,1
470,2022,"CO07",5,206,0,34913,1
471,2020,"CO07",8,299,1,49486,0
472,2023,"CO11",4,254,1,18889,1
473,2020,"CO11",3,176,0,46758,0
474,2017,"CO05",5,288,0,20648,1
475,2022,"CO01",3,75,1,34419,0
476,2021,"CO07",5,188,0,26379,0
477,2019,"CO07",2,187,1,14076,0
478,2017,"CO10",9,267,1,15335,0
479,2020,"CO06",5,228,1,66032,1
480,2018,"CO03",3,258,0,55498,0
481,2020,"CO14",5,84,1,47931,0
482,2021,"CO13",6,206,0,22500,0
483,2018,"CO01",3,85,0,46122,1
484,2021,"CO03",5,296,1,47145,0
485,2017,"CO01",3,81,1,16583,0
486,2018,"CO11",6,291,1,20128,0
487,2019,"CO15",1,288,1,50850,1
488,2018,"CO08",1,73,1,23347,0
489,2022,"CO15",5,101,0,36011,0
490,2023,"CO09",6,102,0,14198,1
491,2020,"CO13",5,115,1,33750,0
492,2022,"CO13",5,276,0,28970,0
493,2022,"CO05",7,133,1,35308,1
494,2021,"CO09",4,61,0,78044,0
495,2021,"CO11",8,230,1,95601,1
496,2022,"CO11",5,120,1,24705,0
497,2023,"CO08",7,138,1,44254,0
498,2018,"CO14",2,94,1,42344,0
499,2020,"CO09",7,254,1,12085,0
500,2017,"CO14",3,121,0,20952,1
501,2023,"CO13",3,174,0,36438,1
502,2020,"CO09",5,256,0,14658,0
503,2017,"CO07",5,284,1,19704,0
504,2017,"CO13",8,76,0,16507,0
505,2018,"CO03",5,130,0,101554,0
506,2021,"CO13",2,217,0,41181,1
507,2020,"CO15",2,62,1,25131,1
508,2019,"CO05",5,158,1,19801,1
509,2023,"CO06",3,130,0,9494,0
510,2018,"CO08",7,245,1,51443,0
511,2022,"CO06",3,76,1,10525,0
512,2019,"CO05",3,252,1,37935,1
513,2020,"CO10",5,206,0,22396,0
514,2017,"CO09",7,143,0,42999,1
515,2020,"CO12",3,120,1,11777,0
516,2017,"CO07",8,153,0,26983,0
517,2017,"CO12",4,256,0,20100,0
518,2022,"CO05",4,175,1,32912,1
519,2023,"CO06",5,191,0,24303,0
520,2022,"CO04",6,256,0,33442,0
521,2019,"CO05",4,45,1,17449,0
522,2020,"CO10",7,53,0,27157,0
523,2019,"CO13",2,161,1,20885,0
524,2023,"CO05",4,183,1,74662,0
525,2021,"CO01",6,142,1,13473,0
526,2018,"CO12",3,163,1,11953,1
527,2017,"CO08",5,274,1,8792,1
528,2017,"CO01",2,44,1,32771,0
529,2022,"CO03",3,133,1,21796,0
530,2019,"CO05",4,285,0,12453,0
531,2017,"CO05",4,61,1,40581,0
532,2017,"CO09",1,111,0,12251,0
533,2023,"CO05",9,270,1,20219,1
534,2021,"CO07",7,80,0,78974,1
535,2022,"CO01",6,284,1,11858,0
536,2020,"CO10",7,79,1,44924,0
537,2022,"CO08",2,241,1,23160,0
538,2022,"CO02",6,195,1,21319,0
539,2021,"CO09",7,299,1,9837,1
540,2019,"CO03",6,121,0,29923,0
541,2020,"CO12",3,79,0,18239,0
542,2018,"CO12",2,134,0,15157,0
543,2023,"CO14",10,54,1,28821,1
544,2020,"CO05",8,207,1,10379,0
545,2019,"CO06",5,256,1,49147,0
546,2019,"CO08",4,295,1,42837,1
547,2017,"CO05",2,294,0,28064,0
548,2018,"CO11",5,227,1,35159,0
549,2018,"CO14",4,165,0,33863,1
550,2020,"CO03",7,293,1,70703,1
551,2020,"CO06",4,132,0,19362,0
552,2018,"CO08",8,290,1,23399,1
553,2022,"CO06",7,121,0,12653,0
554,2020,"CO03",6,235,0,84550,1
555,2020,"CO02",4,190,1,25140,1
556,2022,"CO13",4,191,1,13549,1
557,2022,"CO12",6,170,0,21835,1
558,2017,"CO11",3,50,0,14599,0
559,2018,"CO13",2,288,1,37102,0
560,2021,"CO09",7,72,0,9964,0
561,2017,"CO09",4,248,0,58297,1
562,2018,"CO03",3,193,0,13051,0
563,2022,"CO10",7,258,0,10014,1
564,2022,"CO14",6,229,1,26536,0
565,2019,"CO01",5,281,0,11720,1
566,2018,"CO03",9,269,1,50948,0
567,2017,"CO02",5,225,0,64230,0
568,2017,"CO09",6,42,0,28514,0
569,2023,"CO01",3,255,1,37565,0
570,2017,"CO10",1,103,0,40605,1
571,2023,"CO08",7,98,1,45186,0
572,2019,"CO05",4,84,1,24095,0
573,2018,"CO11",5,47,0,26508,0
574,2019,"CO02",3,242,0,50981,0
575,2017,"CO09",7,127,0,31040,0
576,2021,"CO15",7,148,0,23000,0
577,2020,"CO03",7,228,0,39869,1
578,2018,"CO12",1,73,0,39061,1
579,2018,"CO15",4,175,0,49319,0
580,2023,"CO06",5,248,1,16560,0
581,2017,"CO05",4,284,1,61149,0
582,2020,"CO13",5,108,1,16612,0
583,2019,"CO03",7,275,0,19002,0
584,2017,"CO03",1,113,1,94131,0
585,2022,"CO11",4,182,1,15404,0
586,2019,"CO01",8,167,0,44053,0
587,2019,"CO14",7,155,0,39761,0
588,2022,"CO03",5,239,1,26315,1
589,2020,"CO12",4,132,0,5012,0
590,2018,"CO08",5,139,0,12105,0
591,2018,"CO14",9,156,1,62001,0
592,2021,"CO03",3,127,0,27763,0
593,2018,"CO14",7,256,1,27244,0
594,2017,"CO06",5,101,0,29604,0
595,2021,"CO14",4,202,1,60762,1
596,2018,"CO07",6,253,1,15482,0
597,2021,"CO10",4,86,0,23949,0
598,2022,"CO15",6,47,0,46360,0
599,2018,"CO04",8,154,0,59558,0
600,2022,"CO06",3,248,0,16251,0
601,2017,"CO09",5,91,1,21153,1
602,2019,"CO09",4,211,0,18356,1
603,2020,"CO11",7,250,1,30913,0
604,2017,"CO14",5,107,0,18254,1
605,2019,"CO07",4,90,1,44212,0
606,2022,"CO04",8,234,1,50504,0
607,2021,"CO15",3,126,1,58780,1
608,2017,"CO15",4,112,0,60456,0
609,2018,"CO14",5,57,0,9247,0
610,2022,"CO01",4,263,0,64686,1
611,2018,"CO14",6,133,1,24558,0
612,2017,"CO01",5,115,0,19982,1
613,2017,"CO05",5,172,1,17673,0
614,2017,"CO10",4,258,0,50525,0
615,2021,"CO09",5,114,1,31761,0
616,2020,"CO09",2,252,0,11820,0
617,2017,"CO08",3,73,1,25778,0
618,2018,"CO02",4,187,0,30325,1
619,2022,"CO03",5,54,0,17540,1
620,2022,"CO11",4,264,0,40315,0
621,2020,"CO01",2,120,1,38145,0
622,2019,"CO13",6,156,1,15070,0
623,2019,"CO12",5,180,0,18732,0
624,2018,"CO04",4,292,1,18025,1
625,2017,"CO06",5,167,1,24529,1
626,2020,"CO12",5,257,1,24452,1
627,2020,"CO15",7,127,1,54694,0
628,2022,"CO08",3,275,1,83244,1
629,2017,"CO13",2,59,1,25766,0
630,2018,"CO05",5,285,1,60231,1
631,2023,"CO09",7,158,1,6938,0
632,2021,"CO03",5,224,1,16824,0
633,2018,"CO01",6,262,1,13643,0
634,2020,"CO02",1,292,1,26650,0
635,2022,"CO08",2,192,1,19946,0
636,2019,"CO05",3,47,1,61041,1
637,2022,"CO07",5,167,1,34520,0
638,2023,"CO14",3,145,1,21420,0
639,2020,"CO01",5,149,0,49876,0
640,2022,"CO11",7,184,1,54154,1
641,2019,"CO04",1,186,1,49792,0
642,2019,"CO04",6,93,0,37206,0
643,2020,"CO12",8,67,0,13698,1
644,2021,"CO10",7,150,0,35520,0
645,2021,"CO05",4,218,1,22470,0
646,2017,"CO06",7,260,1,78466,0
647,2023,"CO04",3,186,0,13825,0
648,2021,"CO06",8,78,0,68456,0
649,2021,"CO11",5,84,1,28902,0
650,2018,"CO06",4,207,0,12496,0
651,2018,"CO07",6,116,0,32439,0
652,2017,"CO15",9,171,1,41001,1
653,2019,"CO02",7,222,1,35843,0
654,2019,"CO04",3,248,1,21070,0
655,2018,"CO09",5,191,0,16200,0
656,2022,"CO13",3,185,0,12005,0
657,2019,"CO03",4,283,1,38987,0
658,2018,"CO12",5,178,0,21313,0
659,2018,"CO06",8,144,1,37392,1
660,2019,"CO03",4,213,0,32413,0
661,2022,"CO12",5,120,1,22746,0
662,2022,"CO10",6,220,0,28259,0
